–¼‘OF

“ú•tF

ŠwŠúF

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒYi–â‘è”Ô† 30)

1. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. –¼ŒÃ‰®Žs
 B. ‘å•ªŽs
 C. ‹à‘òŽs
 D. ¼]Žs

2. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ÂXŽs
 B. ‚’mŽs
 C. ‘å•ªŽs
 D. ¼ŽRŽs

3. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ˜a‰ÌŽRŽs
 B. å‘äŽs
 C. “ß”eŽs
 D. Šò•ŒŽs

4. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •xŽRŽs
 B. ‰¡•lŽs
 C. ‘å’ÃŽs
 D. Ž­Ž™“‡Žs

5. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰ªŽRŽs
 B. ŽRŒûŽs
 C. “¿“‡Žs
 D. ‘å•ªŽs

6. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹ž“sŽs
 B. ·‰ªŽs
 C. L“‡Žs
 D. “¿“‡Žs

7. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. VŠƒŽs
 B. ŽD–yŽs
 C. ¼]Žs
 D. ²‰êŽs

8. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·–ìŽs
 B. “ß”eŽs
 C. …ŒËŽs
 D. •xŽRŽs

9. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Œ‹ž
 B. •Ÿ“‡Žs
 C. •ŸˆäŽs
 D. L“‡Žs

10. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹à‘òŽs
 B. ‘å•ªŽs
 C. •Ÿ‰ªŽs
 D. Ã‰ªŽs

11. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. L“‡Žs
 B. •Ÿ“‡Žs
 C. ‚’mŽs
 D. ’¹ŽæŽs

12. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’ÃŽs
 B. –¼ŒÃ‰®Žs
 C. ç—tŽs
 D. ‘åãŽs

13. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ã‰ªŽs
 B. ’ÃŽs
 C. ‰F“s‹{Žs
 D. •Ÿ“‡Žs

14. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Œ‹ž
 B. ’ÃŽs
 C. ‚¼Žs
 D. ‰ªŽRŽs

15. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŒF–{Žs
 B. ‚’mŽs
 C. “ß”eŽs
 D. ¼ŽRŽs

16. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·èŽs
 B. ‚’mŽs
 C. …ŒËŽs
 D. å‘äŽs

17. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚³‚¢‚½‚ÜŽs
 B. ‘å’ÃŽs
 C. ç—tŽs
 D. ‰¡•lŽs

18. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ç—tŽs
 B. H“cŽs
 C. “Þ—ÇŽs
 D. ‚¼Žs

19. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽD–yŽs
 B. •Ÿ“‡Žs
 C. “Þ—ÇŽs
 D. “¿“‡Žs

20. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’ÃŽs
 B. ²‰êŽs
 C. _ŒËŽs
 D. Ž­Ž™“‡Žs

21. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒ`Žs
 B. Šò•ŒŽs
 C. ²‰êŽs
 D. ŒF–{Žs

22. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å•ªŽs
 B. ’¹ŽæŽs
 C. Šò•ŒŽs
 D. ŒF–{Žs

23. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹ž“sŽs
 B. ’·èŽs
 C. ‘å’ÃŽs
 D. H“cŽs

24. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. å‘äŽs
 B. ‹ž“sŽs
 C. ’·èŽs
 D. ŽRŒ`Žs

25. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Þ—ÇŽs
 B. ‰F“s‹{Žs
 C. ‹à‘òŽs
 D. b•{Žs

26. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ‰ªŽs
 B. ‘å•ªŽs
 C. ‘O‹´Žs
 D. ¼]Žs

27. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ·‰ªŽs
 B. ‘åãŽs
 C. ŽRŒ`Žs
 D. ’ÃŽs

