–¼‘OF

“ú•tF

ŠwŠúF

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒYi–â‘è”Ô† 32)

1. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒûŽs
 B. ‚’mŽs
 C. ‹ž“sŽs
 D. ŽRŒ`Žs

2. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰¡•lŽs
 B. ç—tŽs
 C. H“cŽs
 D. ‚¼Žs

3. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ‰ªŽs
 B. “Þ—ÇŽs
 C. ¼]Žs
 D. å‘äŽs

4. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Šò•ŒŽs
 B. ’ÃŽs
 C. ’·–ìŽs
 D. ¼]Žs

5. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘O‹´Žs
 B. ç—tŽs
 C. ·‰ªŽs
 D. –¼ŒÃ‰®Žs

6. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. –¼ŒÃ‰®Žs
 B. ’·–ìŽs
 C. ÂXŽs
 D. “ß”eŽs

7. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼]Žs
 B. H“cŽs
 C. …ŒËŽs
 D. Šò•ŒŽs

8. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. L“‡Žs
 B. •ŸˆäŽs
 C. •Ÿ“‡Žs
 D. ‚¼Žs

9. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •xŽRŽs
 B. ÂXŽs
 C. ‚’mŽs
 D. Šò•ŒŽs

10. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ã‰ªŽs
 B. å‘äŽs
 C. ŽRŒ`Žs
 D. “Œ‹ž

11. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. …ŒËŽs
 B. Ã‰ªŽs
 C. ¼ŽRŽs
 D. •xŽRŽs

12. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹ž“sŽs
 B. ŒF–{Žs
 C. •Ÿ‰ªŽs
 D. b•{Žs

13. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. b•{Žs
 B. ÂXŽs
 C. “ß”eŽs
 D. ‹à‘òŽs

14. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘O‹´Žs
 B. ÂXŽs
 C. •xŽRŽs
 D. H“cŽs

15. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. …ŒËŽs
 B. VŠƒŽs
 C. ’·èŽs
 D. ŽRŒûŽs

16. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ç—tŽs
 B. ŽRŒ`Žs
 C. ŽRŒûŽs
 D. •ŸˆäŽs

17. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å’ÃŽs
 B. ·‰ªŽs
 C. ‚³‚¢‚½‚ÜŽs
 D. ’ÃŽs

18. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼ŽRŽs
 B. ‹{èŽs
 C. –¼ŒÃ‰®Žs
 D. ‚¼Žs

19. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ·‰ªŽs
 B. ’·–ìŽs
 C. •xŽRŽs
 D. “¿“‡Žs

20. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. b•{Žs
 B. ’¹ŽæŽs
 C. ‰F“s‹{Žs
 D. •Ÿ‰ªŽs

21. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰ªŽRŽs
 B. ‚’mŽs
 C. b•{Žs
 D. ˜a‰ÌŽRŽs

22. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ·‰ªŽs
 B. ‚¼Žs
 C. ’·èŽs
 D. “¿“‡Žs

23. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •ŸˆäŽs
 B. –¼ŒÃ‰®Žs
 C. ‹à‘òŽs
 D. ‹{èŽs

24. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ²‰êŽs
 B. H“cŽs
 C. •xŽRŽs
 D. ç—tŽs

25. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ç—tŽs
 B. ‰¡•lŽs
 C. ˜a‰ÌŽRŽs
 D. ¼]Žs

26. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ˜a‰ÌŽRŽs
 B. Šò•ŒŽs
 C. ‚³‚¢‚½‚ÜŽs
 D. ŽD–yŽs

27. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚’mŽs
 B. b•{Žs
 C. ‘å•ªŽs
 D. ‰F“s‹{Žs

28. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘åãŽs
 B. ‹{èŽs
 C. ŽD–yŽs
 D. ’¹ŽæŽs

29. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ˜a‰ÌŽRŽs
 B. “ß”eŽs
 C. å‘äŽs
 D. Ã‰ªŽs

30. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·èŽs
 B. ’·–ìŽs
 C. •ŸˆäŽs
 D. VŠƒŽs

31. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’ÃŽs
 B. ç—tŽs
 C. ‚’mŽs
 D. ŽRŒ`Žs

32. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰ªŽRŽs
 B. ’·–ìŽs
 C. ŽRŒ`Žs
 D. ŽD–yŽs

33. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹à‘òŽs
 B. ‰F“s‹{Žs
 C. –¼ŒÃ‰®Žs
 D. ŒF–{Žs

34. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “¿“‡Žs
 B. ²‰êŽs
 C. ‹ž“sŽs
 D. b•{Žs

35. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å’ÃŽs
 B. Ž­Ž™“‡Žs
 C. ˜a‰ÌŽRŽs
 D. ²‰êŽs

36. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ž­Ž™“‡Žs
 B. ˜a‰ÌŽRŽs
 C. “¿“‡Žs
 D. ‰ªŽRŽs

37. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. –¼ŒÃ‰®Žs
 B. “¿“‡Žs
 C. ‹{èŽs
 D. ‚’mŽs

38. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘åãŽs
 B. “Þ—ÇŽs
 C. ‚¼Žs
 D. L“‡Žs

39. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ã‰ªŽs
 B. ²‰êŽs
 C. ÂXŽs
 D. L“‡Žs

40. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å’ÃŽs
