–¼‘OF

“ú•tF

ŠwŠúF

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒYi–â‘è”Ô† 23)

1. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘åãŽs
 B. b•{Žs
 C. …ŒËŽs
 D. –¼ŒÃ‰®Žs

2. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. b•{Žs
 B. å‘äŽs
 C. ·‰ªŽs
 D. ¼]Žs

3. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼]Žs
 B. ²‰êŽs
 C. …ŒËŽs
 D. VŠƒŽs

4. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. L“‡Žs
 B. ’ÃŽs
 C. Ž­Ž™“‡Žs
 D. ŒF–{Žs

5. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ·‰ªŽs
 B. ŽRŒûŽs
 C. ‘åãŽs
 D. ’·–ìŽs

6. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒûŽs
 B. –¼ŒÃ‰®Žs
 C. •Ÿ‰ªŽs
 D. ‹ž“sŽs

7. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Þ—ÇŽs
 B. •Ÿ‰ªŽs
 C. ŽRŒ`Žs
 D. _ŒËŽs

8. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Œ‹ž
 B. ‘å•ªŽs
 C. ŽRŒûŽs
 D. ‰ªŽRŽs

9. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. b•{Žs
 B. ¼ŽRŽs
 C. ŽD–yŽs
 D. H“cŽs

10. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. _ŒËŽs
 B. L“‡Žs
 C. ‘O‹´Žs
 D. b•{Žs

11. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽD–yŽs
 B. •Ÿ‰ªŽs
 C. Šò•ŒŽs
 D. ŒF–{Žs

12. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “¿“‡Žs
 B. ˜a‰ÌŽRŽs
 C. ²‰êŽs
 D. ‹{èŽs

13. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ÂXŽs
 B. Ž­Ž™“‡Žs
 C. Šò•ŒŽs
 D. ‰ªŽRŽs

14. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “ß”eŽs
 B. ‘å’ÃŽs
 C. “Œ‹ž
 D. ŽRŒûŽs

15. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚’mŽs
 B. ÂXŽs
 C. ‘å•ªŽs
 D. ŒF–{Žs

16. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. å‘äŽs
 B. ŽRŒ`Žs
 C. ‹ž“sŽs
 D. “¿“‡Žs

17. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼]Žs
 B. ’¹ŽæŽs
 C. …ŒËŽs
 D. ‘å’ÃŽs

18. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼]Žs
 B. ç—tŽs
 C. ‚’mŽs
 D. ¼ŽRŽs

19. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •ŸˆäŽs
 B. ‚¼Žs
 C. ’¹ŽæŽs
 D. “Œ‹ž

20. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ÂXŽs
 B. Šò•ŒŽs
 C. “Þ—ÇŽs
 D. –¼ŒÃ‰®Žs

21. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å’ÃŽs
 B. ‹à‘òŽs
 C. ·‰ªŽs
 D. “Þ—ÇŽs

22. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘åãŽs
 B. ’·–ìŽs
 C. ÂXŽs
 D. Ã‰ªŽs

23. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’ÃŽs
 B. _ŒËŽs
 C. ¼ŽRŽs
 D. b•{Žs

24. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. VŠƒŽs
 B. ‘å’ÃŽs
 C. ‰¡•lŽs
 D. L“‡Žs

25. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å•ªŽs
 B. Ž­Ž™“‡Žs
 C. _ŒËŽs
 D. •ŸˆäŽs

26. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰ªŽRŽs
 B. ÂXŽs
 C. ‰F“s‹{Žs
 D. ’·èŽs

27. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰F“s‹{Žs
 B. ¼]Žs
 C. ˜a‰ÌŽRŽs
 D. ŽRŒ`Žs

28. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Þ—ÇŽs
 B. •xŽRŽs
 C. …ŒËŽs
 D. –¼ŒÃ‰®Žs

29. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “ß”eŽs
 B. ’¹ŽæŽs
 C. ‚’mŽs
 D. “Þ—ÇŽs

30. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ“‡Žs
 B. ŽRŒûŽs
 C. Ž­Ž™“‡Žs
 D. •ŸˆäŽs

31. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒûŽs
 B. ‘å•ªŽs
 C. ²‰êŽs
 D. ’¹ŽæŽs

32. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. …ŒËŽs
 B. ‚’mŽs
 C. ‚³‚¢‚½‚ÜŽs
 D. å‘äŽs

33. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •xŽRŽs
 B. H“cŽs
 C. ¼ŽRŽs
 D. ‚³‚¢‚½‚ÜŽs

34. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚¼Žs
 B. ’ÃŽs
 C. ‘åãŽs
 D. ‹à‘òŽs

35. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘åãŽs
 B. •xŽRŽs
 C. ²‰êŽs
 D. ŽD–yŽs

36. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹à‘òŽs
 B. ŽRŒ`Žs
 C. ‘å’ÃŽs
 D. H“cŽs

37. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ž­Ž™“‡Žs
 B. ŒF–{Žs
 C. …ŒËŽs
 D. ’·–ìŽs

38. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. –¼ŒÃ‰®Žs
 B. ²‰êŽs
 C. ‚³‚¢‚½‚ÜŽs
 D. L“‡Žs

39. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·–ìŽs
 B. •Ÿ‰ªŽs
 C. ‹à‘òŽs
 D. ‚³‚¢‚½‚ÜŽs

40. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚’mŽs
 B. Šò•ŒŽs
 C. ‰ªŽRŽs
 D. ˜a‰ÌŽRŽs

41. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ç—tŽs
 B. ‘å•ªŽs
 C. ‹à‘òŽs
 D. ŽRŒ`Žs

42. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ç—tŽs
 B. “Œ‹ž
 C. VŠƒŽs
 D. ‰F“s‹{Žs

43. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å•ªŽs
 B. ‹à‘òŽs
 C. b•{Žs
 D. ŽRŒûŽs

44. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. b•{Žs
 B. ‹ž“sŽs
 C. ŽRŒ`Žs
 D. •xŽRŽs

45. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. L“‡Žs
 B. ‘å•ªŽs
 C. ‘å’ÃŽs
 D. ’ÃŽs

46. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·èŽs
 B. “Œ‹ž
 C. ‰¡•lŽs
 D. ‰F“s‹{Žs

47. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Þ—ÇŽs
 B. b•{Žs
 C. ŽRŒ`Žs
 D. Šò•ŒŽs

