–¼‘OF

“ú•tF

ŠwŠúF

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒYi–â‘è”Ô† 33)

1. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒ`Žs
 B. ˜a‰ÌŽRŽs
 C. Šò•ŒŽs
 D. ŒF–{Žs

2. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. …ŒËŽs
 B. •Ÿ‰ªŽs
 C. ·‰ªŽs
 D. ¼ŽRŽs

3. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. –¼ŒÃ‰®Žs
 B. VŠƒŽs
 C. Šò•ŒŽs
 D. å‘äŽs

4. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŒF–{Žs
 B. •Ÿ“‡Žs
 C. ’¹ŽæŽs
 D. “Þ—ÇŽs

5. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ã‰ªŽs
 B. ‘å’ÃŽs
 C. ‹{èŽs
 D. ‰ªŽRŽs

6. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ‰ªŽs
 B. L“‡Žs
 C. ‚³‚¢‚½‚ÜŽs
 D. ¼]Žs

7. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ·‰ªŽs
 B. ²‰êŽs
 C. Ž­Ž™“‡Žs
 D. •ŸˆäŽs

8. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Šò•ŒŽs
 B. ‘å•ªŽs
 C. “ß”eŽs
 D. ²‰êŽs

9. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ÂXŽs
 B. ’·èŽs
 C. ‹{èŽs
 D. ’·–ìŽs

10. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰¡•lŽs
 B. “Þ—ÇŽs
 C. ÂXŽs
 D. ˜a‰ÌŽRŽs

11. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚’mŽs
 B. •Ÿ‰ªŽs
 C. …ŒËŽs
 D. •ŸˆäŽs

12. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •ŸˆäŽs
 B. H“cŽs
 C. ‰¡•lŽs
 D. ¼]Žs

13. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ç—tŽs
 B. ‘åãŽs
 C. Ã‰ªŽs
 D. ‹à‘òŽs

14. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼]Žs
 B. ‚³‚¢‚½‚ÜŽs
 C. Ž­Ž™“‡Žs
 D. ˜a‰ÌŽRŽs

15. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽD–yŽs
 B. ‘å•ªŽs
 C. ’·–ìŽs
 D. ¼ŽRŽs

16. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·èŽs
 B. “Œ‹ž
 C. ‘å’ÃŽs
 D. ‘å•ªŽs

17. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. –¼ŒÃ‰®Žs
 B. å‘äŽs
 C. Šò•ŒŽs
 D. ’·èŽs

18. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒûŽs
 B. Ž­Ž™“‡Žs
 C. ’·–ìŽs
 D. ‹{èŽs

19. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. _ŒËŽs
 B. ‘å’ÃŽs
 C. –¼ŒÃ‰®Žs
 D. Šò•ŒŽs

20. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒ`Žs
 B. ŽRŒûŽs
 C. •ŸˆäŽs
 D. ’¹ŽæŽs

21. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ‰ªŽs
 B. ¼]Žs
 C. ç—tŽs
 D. ‹ž“sŽs

22. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å•ªŽs
 B. •Ÿ‰ªŽs
 C. ŽRŒ`Žs
 D. ŒF–{Žs

23. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ÂXŽs
 B. ’ÃŽs
 C. “¿“‡Žs
 D. ç—tŽs

24. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. b•{Žs
 B. VŠƒŽs
 C. ‚’mŽs
 D. ¼]Žs

25. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹{èŽs
 B. L“‡Žs
 C. ŒF–{Žs
 D. ‚’mŽs

26. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “ß”eŽs
 B. …ŒËŽs
 C. ‰F“s‹{Žs
 D. ·‰ªŽs

27. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ã‰ªŽs
 B. ŽD–yŽs
 C. “ß”eŽs
 D. •ŸˆäŽs

28. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚³‚¢‚½‚ÜŽs
 B. Ã‰ªŽs
 C. ‚¼Žs
 D. “ß”eŽs

29. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Šò•ŒŽs
 B. H“cŽs
 C. •xŽRŽs
 D. b•{Žs

30. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼ŽRŽs
 B. _ŒËŽs
 C. ¼]Žs
 D. •Ÿ“‡Žs

31. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰ªŽRŽs
 B. ŒF–{Žs
 C. “Œ‹ž
 D. VŠƒŽs

32. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. –¼ŒÃ‰®Žs
 B. ‘O‹´Žs
 C. “Þ—ÇŽs
 D. ç—tŽs

33. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ‰ªŽs
 B. ‘åãŽs
 C. –¼ŒÃ‰®Žs
 D. ¼ŽRŽs

34. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. VŠƒŽs
 B. ‘åãŽs
 C. Šò•ŒŽs
 D. ˜a‰ÌŽRŽs

35. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Šò•ŒŽs
 B. …ŒËŽs
 C. “ß”eŽs
 D. ‘åãŽs

36. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰F“s‹{Žs
 B. H“cŽs
 C. ŽD–yŽs
 D. …ŒËŽs

37. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹ž“sŽs
 B. ’·–ìŽs
 C. “¿“‡Žs
 D. ‘åãŽs

38. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹{èŽs
 B. ‚’mŽs
 C. ‹ž“sŽs
 D. ŽRŒûŽs

39. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽD–yŽs
 B. Ã‰ªŽs
 C. …ŒËŽs
 D. ’¹ŽæŽs

40. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹à‘òŽs
 B. –¼ŒÃ‰®Žs
 C. ‹ž“sŽs
 D. ¼]Žs

41. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. _ŒËŽs
 B. “ß”eŽs
 C. å‘äŽs
 D. “Þ—ÇŽs

42. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. …ŒËŽs
 B. ‘O‹´Žs
 C. ˜a‰ÌŽRŽs
 D. VŠƒŽs

43. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å’ÃŽs
 B. VŠƒŽs
 C. ’¹ŽæŽs
 D. ‰¡•lŽs

44. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰¡•lŽs
 B. “Þ—ÇŽs
 C. ŽD–yŽs
 D. ‹à‘òŽs

45. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ²‰êŽs
 B. –¼ŒÃ‰®Žs
 C. b•{Žs
 D. ¼]Žs

46. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰¡•lŽs
 B. ‰F“s‹{Žs
 C. Ž­Ž™“‡Žs
 D. ’ÃŽs

47. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼]Žs
 B. b•{Žs
 C. •Ÿ‰ªŽs
 D. •ŸˆäŽs

