–¼‘OF

“ú•tF

ŠwŠúF

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒYi–â‘è”Ô† 13)

1. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “ß”eŽs
 B. “¿“‡Žs
 C. ¼]Žs
 D. •xŽRŽs

2. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Œ‹ž
 B. ‰¡•lŽs
 C. •ŸˆäŽs
 D. ‘å•ªŽs

3. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼]Žs
 B. Ã‰ªŽs
 C. ‰ªŽRŽs
 D. VŠƒŽs

4. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰ªŽRŽs
 B. ‹{èŽs
 C. ²‰êŽs
 D. •ŸˆäŽs

5. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ç—tŽs
 B. ‰¡•lŽs
 C. ŒF–{Žs
 D. ‹{èŽs

6. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚¼Žs
 B. å‘äŽs
 C. H“cŽs
 D. ‰¡•lŽs

7. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. å‘äŽs
 B. …ŒËŽs
 C. ’¹ŽæŽs
 D. “ß”eŽs

8. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰ªŽRŽs
 B. ‚³‚¢‚½‚ÜŽs
 C. ‹à‘òŽs
 D. ŽRŒ`Žs

9. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. _ŒËŽs
 B. b•{Žs
 C. –¼ŒÃ‰®Žs
 D. ŽRŒûŽs

10. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •xŽRŽs
 B. “¿“‡Žs
 C. ‚’mŽs
 D. •Ÿ“‡Žs

11. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Šò•ŒŽs
 B. ‘O‹´Žs
 C. b•{Žs
 D. •xŽRŽs

12. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. å‘äŽs
 B. ’·èŽs
 C. ’·–ìŽs
 D. ‰¡•lŽs

13. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “¿“‡Žs
 B. ²‰êŽs
 C. ’¹ŽæŽs
 D. ‰ªŽRŽs

14. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •xŽRŽs
 B. H“cŽs
 C. ‰F“s‹{Žs
 D. ŽD–yŽs

15. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒûŽs
 B. ‘å’ÃŽs
 C. ç—tŽs
 D. ‰ªŽRŽs

16. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Šò•ŒŽs
 B. ’·–ìŽs
 C. ‹ž“sŽs
 D. ç—tŽs

17. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å•ªŽs
 B. –¼ŒÃ‰®Žs
 C. ŒF–{Žs
 D. “ß”eŽs

18. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’¹ŽæŽs
 B. ’ÃŽs
 C. L“‡Žs
 D. ‹à‘òŽs

19. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. _ŒËŽs
 B. ¼ŽRŽs
 C. ‚³‚¢‚½‚ÜŽs
 D. ‹ž“sŽs

20. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹à‘òŽs
 B. ‚¼Žs
 C. ’¹ŽæŽs
 D. ’·èŽs

21. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ÂXŽs
 B. ŽRŒ`Žs
 C. ‘O‹´Žs
 D. ²‰êŽs

22. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ž­Ž™“‡Žs
 B. ŽRŒûŽs
 C. •Ÿ“‡Žs
 D. ‹à‘òŽs

23. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ÂXŽs
 B. L“‡Žs
 C. ‘å’ÃŽs
 D. ‹{èŽs

24. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. …ŒËŽs
 B. ‰¡•lŽs
 C. ˜a‰ÌŽRŽs
 D. ¼ŽRŽs

25. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. _ŒËŽs
 B. ŽRŒ`Žs
 C. “Œ‹ž
 D. “¿“‡Žs

26. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽD–yŽs
 B. ‰ªŽRŽs
 C. ‹ž“sŽs
 D. ²‰êŽs

27. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “¿“‡Žs
 B. ‘å’ÃŽs
 C. Ã‰ªŽs
 D. ‹ž“sŽs

28. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘åãŽs
 B. Ã‰ªŽs
 C. ’·èŽs
 D. ŒF–{Žs

29. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽD–yŽs
 B. Ž­Ž™“‡Žs
 C. “Œ‹ž
 D. ŽRŒûŽs

30. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “¿“‡Žs
 B. ’·–ìŽs
 C. Ã‰ªŽs
 D. ·‰ªŽs

31. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰¡•lŽs
 B. –¼ŒÃ‰®Žs
 C. •Ÿ‰ªŽs
 D. å‘äŽs

32. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. –¼ŒÃ‰®Žs
 B. ’·–ìŽs
 C. ’ÃŽs
 D. ŽD–yŽs

33. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚³‚¢‚½‚ÜŽs
 B. ˜a‰ÌŽRŽs
 C. •Ÿ‰ªŽs
 D. ‘åãŽs

34. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚’mŽs
 B. ‘O‹´Žs
 C. ‹ž“sŽs
 D. ²‰êŽs

35. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å’ÃŽs
 B. ‚³‚¢‚½‚ÜŽs
 C. •ŸˆäŽs
 D. ‘å•ªŽs

36. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹à‘òŽs
 B. ŽRŒ`Žs
 C. •Ÿ“‡Žs
