–¼‘OF

“ú•tF

ŠwŠúF

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒYi–â‘è”Ô† 15)

1. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •ŸˆäŽs
 B. ‰F“s‹{Žs
 C. ‚’mŽs
 D. ‹ž“sŽs

2. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •xŽRŽs
 B. ŽD–yŽs
 C. Ž­Ž™“‡Žs
 D. ‘åãŽs

3. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰ªŽRŽs
 B. ·‰ªŽs
 C. ²‰êŽs
 D. ‘O‹´Žs

4. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·–ìŽs
 B. ŽRŒ`Žs
 C. ŒF–{Žs
 D. Ž­Ž™“‡Žs

5. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·–ìŽs
 B. •xŽRŽs
 C. “Œ‹ž
 D. ŽD–yŽs

6. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒûŽs
 B. ŒF–{Žs
 C. Šò•ŒŽs
 D. “Þ—ÇŽs

7. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å•ªŽs
 B. ‘å’ÃŽs
 C. “¿“‡Žs
 D. ¼ŽRŽs

8. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ‰ªŽs
 B. ¼]Žs
 C. ’·–ìŽs
 D. L“‡Žs

9. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. –¼ŒÃ‰®Žs
 B. ŽRŒ`Žs
 C. ‰F“s‹{Žs
 D. ‰¡•lŽs

10. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹{èŽs
 B. L“‡Žs
 C. Šò•ŒŽs
 D. Ž­Ž™“‡Žs

11. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ÂXŽs
 B. “¿“‡Žs
 C. ‚’mŽs
 D. ¼]Žs

12. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “ß”eŽs
 B. –¼ŒÃ‰®Žs
 C. ŒF–{Žs
 D. ‹ž“sŽs

13. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •ŸˆäŽs
 B. ‚’mŽs
 C. ŽD–yŽs
 D. …ŒËŽs

14. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ˜a‰ÌŽRŽs
 B. ŽD–yŽs
 C. Šò•ŒŽs
 D. Ã‰ªŽs

15. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ²‰êŽs
 B. “ß”eŽs
 C. ç—tŽs
 D. ŽRŒ`Žs

16. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹à‘òŽs
 B. •ŸˆäŽs
 C. ˜a‰ÌŽRŽs
 D. “¿“‡Žs

17. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Œ‹ž
 B. H“cŽs
 C. ’¹ŽæŽs
 D. ‘å•ªŽs

18. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰¡•lŽs
 B. ŽRŒûŽs
 C. ‘å•ªŽs
 D. ¼ŽRŽs

19. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰ªŽRŽs
 B. ‚³‚¢‚½‚ÜŽs
 C. ’ÃŽs
 D. ²‰êŽs

20. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼ŽRŽs
 B. _ŒËŽs
 C. Šò•ŒŽs
 D. b•{Žs

21. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·–ìŽs
 B. ‹ž“sŽs
 C. “Œ‹ž
 D. ’·èŽs

22. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ·‰ªŽs
 B. ‹ž“sŽs
 C. ŽRŒ`Žs
 D. ‚¼Žs

23. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Šò•ŒŽs
 B. ˜a‰ÌŽRŽs
 C. ‹à‘òŽs
 D. “¿“‡Žs

24. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·èŽs
 B. L“‡Žs
 C. ÂXŽs
 D. ‹à‘òŽs

25. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
