–¼‘OF

“ú•tF

ŠwŠúF

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒYi–â‘è”Ô† 21)

1. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. _ŒËŽs
 B. ‘O‹´Žs
 C. ‘å•ªŽs
 D. ‚’mŽs

2. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚³‚¢‚½‚ÜŽs
 B. •xŽRŽs
 C. ‹{èŽs
 D. ’·èŽs

3. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚³‚¢‚½‚ÜŽs
 B. ‰F“s‹{Žs
 C. ÂXŽs
 D. ‘å’ÃŽs

4. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. L“‡Žs
 B. Ã‰ªŽs
 C. Ž­Ž™“‡Žs
 D. ¼]Žs

5. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’ÃŽs
 B. •Ÿ‰ªŽs
 C. ‘O‹´Žs
 D. å‘äŽs

6. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ã‰ªŽs
 B. …ŒËŽs
 C. ‰¡•lŽs
 D. ’ÃŽs

7. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·èŽs
 B. ’ÃŽs
 C. ‹{èŽs
 D. ²‰êŽs

8. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹{èŽs
 B. ’·èŽs
 C. •Ÿ“‡Žs
 D. –¼ŒÃ‰®Žs

9. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “ß”eŽs
 B. b•{Žs
 C. •ŸˆäŽs
 D. •Ÿ‰ªŽs

10. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Þ—ÇŽs
 B. ‰¡•lŽs
 C. –¼ŒÃ‰®Žs
 D. ÂXŽs

