–¼‘OF

“ú•tF

ŠwŠúF

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒYi–â‘è”Ô† 29)

1. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’ÃŽs
 B. •Ÿ“‡Žs
 C. ·‰ªŽs
 D. ‹à‘òŽs

2. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “¿“‡Žs
 B. ŽRŒ`Žs
 C. H“cŽs
 D. ¼ŽRŽs

3. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. b•{Žs
 B. ¼ŽRŽs
 C. ‚’mŽs
 D. ’ÃŽs

4. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·–ìŽs
 B. •ŸˆäŽs
 C. b•{Žs
 D. H“cŽs

5. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. b•{Žs
 B. ‹ž“sŽs
 C. ‰¡•lŽs
 D. ‰F“s‹{Žs

6. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “ß”eŽs
 B. ¼ŽRŽs
 C. ’¹ŽæŽs
 D. “Þ—ÇŽs

7. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •ŸˆäŽs
 B. ·‰ªŽs
 C. “Œ‹ž
 D. ŒF–{Žs

8. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •xŽRŽs
 B. •Ÿ“‡Žs
 C. L“‡Žs
 D. ¼ŽRŽs

9. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘åãŽs
 B. b•{Žs
 C. •Ÿ‰ªŽs
 D. ŽRŒ`Žs

10. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒûŽs
 B. ²‰êŽs
 C. å‘äŽs
 D. ŒF–{Žs

11. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ‰ªŽs
 B. •xŽRŽs
 C. ’¹ŽæŽs
 D. H“cŽs

12. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰F“s‹{Žs
 B. ‚’mŽs
 C. ‰ªŽRŽs
 D. ‚¼Žs

13. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ÂXŽs
 B. ‚³‚¢‚½‚ÜŽs
 C. •ŸˆäŽs
 D. ‹ž“sŽs

14. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Šò•ŒŽs
 B. ˜a‰ÌŽRŽs
 C. •xŽRŽs
 D. ŽD–yŽs

15. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Þ—ÇŽs
 B. L“‡Žs
 C. å‘äŽs
 D. …ŒËŽs

16. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •ŸˆäŽs
 B. ’·èŽs
 C. ŽD–yŽs
 D. ‹{èŽs

17. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å’ÃŽs
 B. H“cŽs
 C. ‘å•ªŽs
 D. Ž­Ž™“‡Žs

18. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·–ìŽs
 B. ’·èŽs
 C. ‰ªŽRŽs
 D. •xŽRŽs

19. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. …ŒËŽs
 B. ‚’mŽs
 C. Ã‰ªŽs
 D. ŒF–{Žs

20. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. L“‡Žs
 B. ç—tŽs
 C. _ŒËŽs
 D. “Œ‹ž

21. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Œ‹ž
 B. å‘äŽs
 C. H“cŽs
 D. “ß”eŽs

22. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ“‡Žs
 B. ŽRŒ`Žs
 C. b•{Žs
 D. “ß”eŽs

23. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹ž“sŽs
 B. ·‰ªŽs
 C. ŽRŒûŽs
 D. ²‰êŽs

24. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. b•{Žs
 B. ¼]Žs
 C. L“‡Žs
 D. _ŒËŽs

25. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “¿“‡Žs
 B. ‘åãŽs
 C. H“cŽs
 D. ŒF–{Žs

26. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. –¼ŒÃ‰®Žs
 B. ’·èŽs
 C. ¼ŽRŽs
 D. ‰F“s‹{Žs

27. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. L“‡Žs
 B. ŽD–yŽs
 C. ‚¼Žs
 D. ’ÃŽs

28. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ˜a‰ÌŽRŽs
 B. ‘åãŽs
