–¼‘OF

“ú•tF

ŠwŠúF

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒYi–â‘è”Ô† 10)

1. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. b•{Žs
 B. ‘O‹´Žs
 C. ‹{èŽs
 D. •xŽRŽs

2. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “¿“‡Žs
 B. ‘O‹´Žs
 C. •Ÿ‰ªŽs
 D. ‹{èŽs

3. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·–ìŽs
 B. L“‡Žs
 C. ‘O‹´Žs
 D. ‚¼Žs

4. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •ŸˆäŽs
 B. ²‰êŽs
 C. ˜a‰ÌŽRŽs
 D. ‚¼Žs

5. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘åãŽs
 B. “¿“‡Žs
 C. VŠƒŽs
 D. “Œ‹ž

6. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. _ŒËŽs
 B. ‚³‚¢‚½‚ÜŽs
 C. •xŽRŽs
 D. “¿“‡Žs

7. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŒF–{Žs
 B. ’·èŽs
 C. _ŒËŽs
 D. Ž­Ž™“‡Žs

8. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ‰ªŽs
 B. •Ÿ“‡Žs
 C. ‘å’ÃŽs
 D. ÂXŽs

9. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚’mŽs
 B. ¼]Žs
 C. “Þ—ÇŽs
 D. ‘å•ªŽs

10. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚¼Žs
 B. ŒF–{Žs
 C. “Þ—ÇŽs
 D. ²‰êŽs

11. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒûŽs
 B. •ŸˆäŽs
 C. “Œ‹ž
 D. ‚³‚¢‚½‚ÜŽs

12. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰ªŽRŽs
 B. ·‰ªŽs
 C. •xŽRŽs
 D. Ž­Ž™“‡Žs

13. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ž­Ž™“‡Žs
 B. ·‰ªŽs
 C. ç—tŽs
 D. “Þ—ÇŽs

14. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ç—tŽs
 B. ’·–ìŽs
 C. •Ÿ‰ªŽs
 D. ‹ž“sŽs

15. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •ŸˆäŽs
 B. –¼ŒÃ‰®Žs
 C. ‘åãŽs
 D. ‚¼Žs

16. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •ŸˆäŽs
 B. ’·–ìŽs
 C. _ŒËŽs
 D. ’ÃŽs

17. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ·‰ªŽs
 B. ŽD–yŽs
 C. ’·–ìŽs
 D. L“‡Žs

18. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ‰ªŽs
 B. ‰¡•lŽs
 C. _ŒËŽs
 D. ÂXŽs

19. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ·‰ªŽs
 B. H“cŽs
 C. Šò•ŒŽs
 D. ’ÃŽs

20. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. VŠƒŽs
 B. ŽRŒ`Žs
 C. ¼ŽRŽs
 D. ’·–ìŽs

21. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·èŽs
 B. H“cŽs
 C. •Ÿ“‡Žs
 D. ‚¼Žs

22. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ã‰ªŽs
 B. •ŸˆäŽs
 C. ‹{èŽs
 D. ‘å’ÃŽs

23. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. –¼ŒÃ‰®Žs
 B. •xŽRŽs
 C. ’·èŽs
 D. “Œ‹ž

24. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·–ìŽs
 B. ‹à‘òŽs
 C. ‹{èŽs
 D. ‘O‹´Žs

25. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. VŠƒŽs
 B. ç—tŽs
 C. ‰F“s‹{Žs
 D. L“‡Žs

26. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. å‘äŽs
 B. ¼]Žs
 C. ‹ž“sŽs
 D. ‚³‚¢‚½‚ÜŽs

27. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼ŽRŽs
 B. ŽRŒ`Žs
 C. •Ÿ‰ªŽs
 D. H“cŽs

