–¼‘OF

“ú•tF

ŠwŠúF

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒYi–â‘è”Ô† 27)

1. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’ÃŽs
 B. _ŒËŽs
 C. ’·–ìŽs
 D. ‘O‹´Žs

2. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Þ—ÇŽs
 B. ‚¼Žs
 C. ˜a‰ÌŽRŽs
 D. ç—tŽs

3. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘åãŽs
 B. ‚’mŽs
 C. ŽRŒûŽs
 D. H“cŽs

4. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Þ—ÇŽs
 B. ’¹ŽæŽs
 C. ˜a‰ÌŽRŽs
 D. ·‰ªŽs

5. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŒF–{Žs
 B. ’·–ìŽs
 C. å‘äŽs
 D. –¼ŒÃ‰®Žs

6. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒûŽs
 B. ²‰êŽs
 C. _ŒËŽs
 D. ‹à‘òŽs

7. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ²‰êŽs
 B. ŽD–yŽs
 C. ¼ŽRŽs
 D. ˜a‰ÌŽRŽs

8. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ·‰ªŽs
 B. •Ÿ‰ªŽs
 C. ¼]Žs
 D. ²‰êŽs

9. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹ž“sŽs
 B. •Ÿ‰ªŽs
 C. ‰¡•lŽs
 D. L“‡Žs

10. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. –¼ŒÃ‰®Žs
 B. …ŒËŽs
 C. •Ÿ“‡Žs
 D. “Œ‹ž

11. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
