–¼‘OF

“ú•tF

ŠwŠúF

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒYi–â‘è”Ô† 9)

1. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽD–yŽs
 B. Ã‰ªŽs
 C. ÂXŽs
 D. –¼ŒÃ‰®Žs

2. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ·‰ªŽs
 B. ‚’mŽs
 C. ŽRŒûŽs
 D. b•{Žs

3. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰ªŽRŽs
 B. ¼]Žs
 C. “¿“‡Žs
 D. _ŒËŽs

4. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽD–yŽs
 B. å‘äŽs
 C. ’·èŽs
 D. ’ÃŽs

5. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ç—tŽs
 B. ·‰ªŽs
 C. ’·èŽs
 D. …ŒËŽs

6. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ²‰êŽs
 B. ‰ªŽRŽs
 C. VŠƒŽs
 D. “Œ‹ž

7. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ã‰ªŽs
 B. ‘å’ÃŽs
 C. H“cŽs
 D. ‘å•ªŽs

8. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ž­Ž™“‡Žs
 B. “Œ‹ž
 C. ŽRŒ`Žs
 D. ·‰ªŽs

9. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ç—tŽs
 B. ‰ªŽRŽs
 C. ·‰ªŽs
 D. •Ÿ‰ªŽs

10. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Šò•ŒŽs
 B. ‹{èŽs
 C. ŽD–yŽs
 D. b•{Žs

11. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚³‚¢‚½‚ÜŽs
 B. b•{Žs
 C. ¼]Žs
 D. •Ÿ‰ªŽs

12. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. –¼ŒÃ‰®Žs
 B. ’¹ŽæŽs
 C. VŠƒŽs
 D. ²‰êŽs

13. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒ`Žs
 B. ÂXŽs
 C. ·‰ªŽs
 D. ‰ªŽRŽs

14. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰F“s‹{Žs
 B. •ŸˆäŽs
 C. ‘åãŽs
 D. ˜a‰ÌŽRŽs

15. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒûŽs
 B. H“cŽs
 C. ‰F“s‹{Žs
 D. ‘å’ÃŽs

16. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚³‚¢‚½‚ÜŽs
 B. ˜a‰ÌŽRŽs
 C. VŠƒŽs
 D. ‚’mŽs

17. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
