–¼‘OF

“ú•tF

ŠwŠúF

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒYi–â‘è”Ô† 25)

1. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Šò•ŒŽs
 B. b•{Žs
 C. ¼]Žs
 D. ‚’mŽs

2. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. H“cŽs
 B. •ŸˆäŽs
 C. ’·èŽs
 D. ‰ªŽRŽs

3. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Šò•ŒŽs
 B. ’¹ŽæŽs
 C. Ž­Ž™“‡Žs
 D. ‚³‚¢‚½‚ÜŽs

4. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. b•{Žs
 B. ŽRŒ`Žs
 C. ÂXŽs
 D. ‰F“s‹{Žs

5. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒûŽs
 B. “¿“‡Žs
 C. å‘äŽs
 D. ŽD–yŽs

6. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘O‹´Žs
 B. Ã‰ªŽs
 C. “ß”eŽs
 D. ‚³‚¢‚½‚ÜŽs

7. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •ŸˆäŽs
 B. å‘äŽs
 C. ŽRŒ`Žs
 D. ÂXŽs

8. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ²‰êŽs
 B. ·‰ªŽs
 C. ’·èŽs
 D. “¿“‡Žs

9. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ã‰ªŽs
 B. ‘å•ªŽs
 C. ’·–ìŽs
 D. ‘O‹´Žs

10. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰ªŽRŽs
 B. •ŸˆäŽs
 C. ÂXŽs
 D. ŽRŒ`Žs

11. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ˜a‰ÌŽRŽs
 B. ²‰êŽs
 C. ’ÃŽs
 D. “Œ‹ž

12. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å•ªŽs
 B. “Þ—ÇŽs
 C. Ž­Ž™“‡Žs
 D. ’¹ŽæŽs

13. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. b•{Žs
 B. …ŒËŽs
 C. ‚³‚¢‚½‚ÜŽs
 D. “ß”eŽs

14. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ·‰ªŽs
 B. ’·èŽs
 C. ‹{èŽs
 D. Ã‰ªŽs

15. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼ŽRŽs
 B. ‰¡•lŽs
 C. ’ÃŽs
 D. ŽD–yŽs

16. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚³‚¢‚½‚ÜŽs
 B. •Ÿ‰ªŽs
 C. “ß”eŽs
 D. _ŒËŽs

17. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽD–yŽs
 B. ¼]Žs
 C. ˜a‰ÌŽRŽs
 D. ‰¡•lŽs

18. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ“‡Žs
 B. ’·–ìŽs
 C. •Ÿ‰ªŽs
 D. ˜a‰ÌŽRŽs

19. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å•ªŽs
 B. Ã‰ªŽs
 C. …ŒËŽs
 D. •xŽRŽs

20. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. å‘äŽs
 B. ²‰êŽs
 C. ‰F“s‹{Žs
 D. Šò•ŒŽs

21. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. L“‡Žs
 B. ’·èŽs
 C. Šò•ŒŽs
 D. ‘O‹´Žs

22. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •ŸˆäŽs
 B. •Ÿ“‡Žs
 C. ‹à‘òŽs
 D. ‰ªŽRŽs

23. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ã‰ªŽs
 B. ’·–ìŽs
 C. ²‰êŽs
 D. _ŒËŽs

24. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·–ìŽs
 B. ·‰ªŽs
 C. ‹à‘òŽs
 D. •ŸˆäŽs

25. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. b•{Žs
 B. …ŒËŽs
 C. Ã‰ªŽs
 D. ˜a‰ÌŽRŽs

26. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. b•{Žs
 B. Ã‰ªŽs
 C. ’·èŽs
 D. ‘åãŽs

27. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. b•{Žs
 B. ‰F“s‹{Žs
 C. Šò•ŒŽs
 D. ‚’mŽs

28. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’ÃŽs
 B. ‘å•ªŽs
 C. “Þ—ÇŽs
 D. •Ÿ“‡Žs

29. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. b•{Žs
 B. Ã‰ªŽs
 C. ‰¡•lŽs
 D. ‘å•ªŽs

30. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘åãŽs
 B. …ŒËŽs
 C. ç—tŽs
 D. H“cŽs

31. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. H“cŽs
 B. ŽRŒûŽs
 C. VŠƒŽs
 D. •Ÿ‰ªŽs

32. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •xŽRŽs
 B. ’·–ìŽs
 C. b•{Žs
 D. Ã‰ªŽs

33. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰F“s‹{Žs
 B. ‘O‹´Žs
 C. “ß”eŽs
 D. ŽRŒûŽs

34. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ²‰êŽs
 B. •xŽRŽs
 C. ‰ªŽRŽs
 D. ’·èŽs

35. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å•ªŽs
 B. _ŒËŽs
 C. –¼ŒÃ‰®Žs
 D. Ã‰ªŽs

36. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ž­Ž™“‡Žs
 B. ‹à‘òŽs
 C. ’¹ŽæŽs
 D. ¼]Žs

37. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ž­Ž™“‡Žs
 B. ·‰ªŽs
 C. _ŒËŽs
 D. ‹à‘òŽs

38. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼ŽRŽs
 B. •xŽRŽs
