–¼‘OF

“ú•tF

ŠwŠúF

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒYi–â‘è”Ô† 14)

1. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. VŠƒŽs
 B. ‰F“s‹{Žs
 C. ‘O‹´Žs
 D. ŽRŒûŽs

2. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·–ìŽs
 B. ‚’mŽs
 C. “Œ‹ž
 D. ‚³‚¢‚½‚ÜŽs

3. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ç—tŽs
 B. ŽRŒ`Žs
 C. ‰¡•lŽs
 D. “Þ—ÇŽs

4. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’ÃŽs
 B. ¼ŽRŽs
 C. …ŒËŽs
 D. ŒF–{Žs

5. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ˜a‰ÌŽRŽs
 B. ‘å’ÃŽs
 C. ŽD–yŽs
 D. ‰ªŽRŽs

6. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Šò•ŒŽs
 B. ç—tŽs
 C. ’ÃŽs
 D. ²‰êŽs

7. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·–ìŽs
 B. •Ÿ‰ªŽs
 C. ’·èŽs
 D. ‘åãŽs

8. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·èŽs
 B. ŒF–{Žs
 C. •Ÿ‰ªŽs
 D. …ŒËŽs

9. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰F“s‹{Žs
 B. –¼ŒÃ‰®Žs
 C. “ß”eŽs
 D. ’¹ŽæŽs

10. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Œ‹ž
 B. ç—tŽs
 C. L“‡Žs
 D. H“cŽs

11. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
