–¼‘OF

“ú•tF

ŠwŠúF

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒYi–â‘è”Ô† 31)

1. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ‰ªŽs
 B. H“cŽs
 C. ‰¡•lŽs
 D. _ŒËŽs

2. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ˜a‰ÌŽRŽs
 B. å‘äŽs
 C. ‹à‘òŽs
 D. ‰F“s‹{Žs

3. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. b•{Žs
 B. ‹ž“sŽs
 C. ‰F“s‹{Žs
 D. å‘äŽs

4. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŒF–{Žs
 B. “¿“‡Žs
 C. “Þ—ÇŽs
 D. ˜a‰ÌŽRŽs

5. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. b•{Žs
 B. ‰ªŽRŽs
 C. ŽD–yŽs
 D. ‚’mŽs

6. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •ŸˆäŽs
 B. ˜a‰ÌŽRŽs
 C. ‘å•ªŽs
 D. ÂXŽs

7. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. å‘äŽs
 B. Ž­Ž™“‡Žs
 C. ‚³‚¢‚½‚ÜŽs
 D. ‘åãŽs

8. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “ß”eŽs
 B. •Ÿ“‡Žs
 C. ŽD–yŽs
 D. •ŸˆäŽs

9. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. å‘äŽs
 B. ‘åãŽs
 C. ’¹ŽæŽs
 D. •Ÿ“‡Žs

10. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’ÃŽs
 B. ‚’mŽs
 C. ’·–ìŽs
 D. ŽRŒ`Žs

11. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚’mŽs
 B. •Ÿ‰ªŽs
 C. ‘åãŽs
 D. ·‰ªŽs

12. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. _ŒËŽs
 B. ’¹ŽæŽs
 C. Ž­Ž™“‡Žs
 D. ŽRŒûŽs

13. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å’ÃŽs
 B. ‹ž“sŽs
