–¼‘OF

“ú•tF

ŠwŠúF

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒYi–â‘è”Ô† 11)

1. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ã‰ªŽs
 B. ‹à‘òŽs
 C. ‚¼Žs
 D. ‹ž“sŽs

2. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰ªŽRŽs
 B. “ß”eŽs
 C. ‘å•ªŽs
 D. H“cŽs

3. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. …ŒËŽs
 B. ŒF–{Žs
 C. ¼]Žs
 D. ‰¡•lŽs

4. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. H“cŽs
 B. ‹à‘òŽs
 C. _ŒËŽs
 D. ‰ªŽRŽs

5. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼]Žs
 B. ŒF–{Žs
 C. ‹à‘òŽs
 D. ’¹ŽæŽs

6. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ˜a‰ÌŽRŽs
 B. ‚’mŽs
 C. b•{Žs
 D. ‰¡•lŽs

7. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’ÃŽs
 B. ’¹ŽæŽs
 C. ŽRŒûŽs
 D. ‰F“s‹{Žs

8. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒûŽs
 B. ‚’mŽs
 C. ¼ŽRŽs
 D. ˜a‰ÌŽRŽs

9. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. å‘äŽs
 B. ŒF–{Žs
 C. ‚³‚¢‚½‚ÜŽs
 D. ‚¼Žs

10. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ²‰êŽs
 B. •xŽRŽs
 C. ’·èŽs
 D. •ŸˆäŽs

11. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽD–yŽs
 B. …ŒËŽs
 C. “¿“‡Žs
 D. Šò•ŒŽs

12. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ“‡Žs
 B. ²‰êŽs
 C. •Ÿ‰ªŽs
 D. ÂXŽs

13. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ž­Ž™“‡Žs
 B. ‹{èŽs
 C. L“‡Žs
 D. ‘åãŽs

14. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “ß”eŽs
 B. ÂXŽs
 C. ’·–ìŽs
 D. ‚’mŽs

15. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹à‘òŽs
 B. ‘åãŽs
 C. ŽRŒûŽs
 D. Ž­Ž™“‡Žs

16. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼ŽRŽs
 B. ‹à‘òŽs
 C. ç—tŽs
 D. ‚¼Žs

17. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “¿“‡Žs
 B. ‚’mŽs
