–¼‘OF

“ú•tF

ŠwŠúF

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒYi–â‘è”Ô† 19)

1. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ÂXŽs
 B. ’·–ìŽs
 C. ‹à‘òŽs
 D. ŽRŒûŽs

2. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •xŽRŽs
 B. –¼ŒÃ‰®Žs
 C. Ã‰ªŽs
 D. ‹à‘òŽs

3. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒûŽs
 B. ‚¼Žs
 C. _ŒËŽs
 D. ‰ªŽRŽs

4. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚’mŽs
 B. å‘äŽs
 C. ²‰êŽs
 D. ‰ªŽRŽs

5. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒûŽs
 B. …ŒËŽs
 C. ‹{èŽs
 D. ‘å’ÃŽs

6. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰ªŽRŽs
 B. •Ÿ“‡Žs
 C. ‘å•ªŽs
 D. Ã‰ªŽs

7. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’ÃŽs
 B. Ã‰ªŽs
 C. ’·èŽs
 D. ŒF–{Žs

8. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. L“‡Žs
 B. ‰¡•lŽs
 C. ‹à‘òŽs
 D. ’ÃŽs

9. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •ŸˆäŽs
 B. ’·–ìŽs
 C. b•{Žs
 D. ’¹ŽæŽs

10. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŒF–{Žs
 B. ‚’mŽs
 C. –¼ŒÃ‰®Žs
 D. ¼ŽRŽs

