–¼‘OF

“ú•tF

ŠwŠúF

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒYi–â‘è”Ô† 16)

1. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ÂXŽs
 B. Šò•ŒŽs
 C. H“cŽs
 D. ’¹ŽæŽs

2. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒ`Žs
 B. •xŽRŽs
 C. VŠƒŽs
 D. ŽRŒûŽs

3. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒûŽs
 B. ‚’mŽs
 C. b•{Žs
 D. ‚¼Žs

4. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. –¼ŒÃ‰®Žs
 B. L“‡Žs
 C. H“cŽs
 D. ’ÃŽs

5. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ²‰êŽs
 B. ŒF–{Žs
 C. ‘åãŽs
 D. _ŒËŽs

6. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹{èŽs
 B. ‘O‹´Žs
 C. ŽD–yŽs
 D. ç—tŽs

7. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹à‘òŽs
 B. _ŒËŽs
 C. ‘O‹´Žs
 D. ÂXŽs

8. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •ŸˆäŽs
 B. b•{Žs
 C. “¿“‡Žs
 D. –¼ŒÃ‰®Žs

9. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰ªŽRŽs
 B. ˜a‰ÌŽRŽs
 C. ŽD–yŽs
 D. •ŸˆäŽs

10. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ÂXŽs
 B. •xŽRŽs
 C. ‚³‚¢‚½‚ÜŽs
 D. ‘å•ªŽs

11. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
