–¼‘OF

“ú•tF

ŠwŠúF

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒYi–â‘è”Ô† 1)

1. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ‰ªŽs
 B. Šò•ŒŽs
 C. VŠƒŽs
 D. ŽRŒ`Žs

2. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒûŽs
 B. •Ÿ‰ªŽs
 C. ŽD–yŽs
 D. ÂXŽs

3. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒ`Žs
 B. ·‰ªŽs
 C. ’·èŽs
 D. ŒF–{Žs

4. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. …ŒËŽs
 B. ˜a‰ÌŽRŽs
 C. ¼]Žs
 D. ‚’mŽs

5. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Šò•ŒŽs
 B. •Ÿ“‡Žs
 C. •ŸˆäŽs
 D. ŽD–yŽs

6. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Þ—ÇŽs
 B. ‰¡•lŽs
 C. ŽD–yŽs
 D. ¼ŽRŽs

7. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. –¼ŒÃ‰®Žs
 B. ’¹ŽæŽs
 C. •Ÿ‰ªŽs
 D. _ŒËŽs

8. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. …ŒËŽs
 B. “Œ‹ž
 C. ‚³‚¢‚½‚ÜŽs
 D. ‹{èŽs

9. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’ÃŽs
 B. •ŸˆäŽs
 C. ŽRŒûŽs
 D. Ã‰ªŽs

10. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰ªŽRŽs
 B. b•{Žs
 C. Ž­Ž™“‡Žs
 D. ’¹ŽæŽs

11. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰F“s‹{Žs
 B. ’·–ìŽs
 C. ‘O‹´Žs
 D. “ß”eŽs

12. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. H“cŽs
 B. •xŽRŽs
 C. ‰F“s‹{Žs
 D. VŠƒŽs

13. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·–ìŽs
 B. ¼ŽRŽs
 C. “Œ‹ž
 D. VŠƒŽs

14. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •ŸˆäŽs
 B. ˜a‰ÌŽRŽs
 C. ‘O‹´Žs
 D. ‹à‘òŽs

15. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒûŽs
 B. ˜a‰ÌŽRŽs
 C. ’ÃŽs
 D. ÂXŽs

16. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼]Žs
 B. ‚’mŽs
 C. ‚³‚¢‚½‚ÜŽs
 D. Šò•ŒŽs

17. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽD–yŽs
 B. •Ÿ‰ªŽs
 C. ç—tŽs
 D. ‹ž“sŽs

18. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ²‰êŽs
 B. “ß”eŽs
 C. _ŒËŽs
 D. ’·–ìŽs

19. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·–ìŽs
 B. Ž­Ž™“‡Žs
 C. ŽD–yŽs
 D. b•{Žs

20. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·èŽs
 B. ‰F“s‹{Žs
 C. ’¹ŽæŽs
 D. L“‡Žs

21. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å’ÃŽs
 B. ‹{èŽs
 C. VŠƒŽs
 D. –¼ŒÃ‰®Žs

22. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ÂXŽs
 B. ŽRŒ`Žs
 C. ¼]Žs
 D. ’·èŽs

23. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·èŽs
 B. ‹à‘òŽs
 C. …ŒËŽs
 D. H“cŽs

24. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •xŽRŽs
 B. “¿“‡Žs
 C. ‘å•ªŽs
 D. ·‰ªŽs

25. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ·‰ªŽs
 B. ‰F“s‹{Žs
 C. •xŽRŽs
 D. “ß”eŽs

26. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰¡•lŽs
 B. ˜a‰ÌŽRŽs
 C. ŽRŒûŽs
 D. ‰F“s‹{Žs

27. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. _ŒËŽs
 B. “Œ‹ž
 C. •Ÿ‰ªŽs
 D. ‰F“s‹{Žs

28. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒ`Žs
 B. ‘O‹´Žs
 C. •ŸˆäŽs
 D. ¼]Žs

29. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’ÃŽs
 B. ‹à‘òŽs
 C. ç—tŽs
 D. ’¹ŽæŽs

30. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. _ŒËŽs
 B. ¼ŽRŽs
 C. ‘åãŽs
 D. ’ÃŽs

31. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚¼Žs
 B. ç—tŽs
 C. ‰F“s‹{Žs
 D. •Ÿ‰ªŽs

32. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ž­Ž™“‡Žs
 B. ’ÃŽs
 C. H“cŽs
 D. ¼ŽRŽs

33. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. b•{Žs
 B. ŽD–yŽs
 C. •Ÿ“‡Žs
 D. Ž­Ž™“‡Žs

34. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·èŽs
 B. ‚’mŽs
 C. Ã‰ªŽs
 D. ‘åãŽs

35. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ˜a‰ÌŽRŽs
 B. ‚³‚¢‚½‚ÜŽs
 C. ‘å•ªŽs
 D. –¼ŒÃ‰®Žs

36. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰F“s‹{Žs
 B. ’·èŽs
 C. ²‰êŽs
 D. å‘äŽs

37. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å’ÃŽs
 B. ç—tŽs
 C. Šò•ŒŽs
 D. ŒF–{Žs

38. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ“‡Žs
 B. ‰¡•lŽs
 C. “ß”eŽs
 D. b•{Žs

39. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒûŽs
 B. ’ÃŽs
 C. ‰¡•lŽs
 D. Ž­Ž™“‡Žs

40. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚³‚¢‚½‚ÜŽs
 B. ˜a‰ÌŽRŽs
 C. ‘åãŽs
 D. ¼]Žs

