–¼‘OF

“ú•tF

ŠwŠúF

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒYi–â‘è”Ô† 12)

1. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å•ªŽs
 B. “Œ‹ž
 C. ‘å’ÃŽs
 D. ŽRŒ`Žs

2. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. å‘äŽs
 B. ‘åãŽs
 C. Ž­Ž™“‡Žs
 D. ·‰ªŽs

3. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. VŠƒŽs
 B. ‘O‹´Žs
 C. •Ÿ‰ªŽs
 D. ŽD–yŽs

4. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’¹ŽæŽs
 B. –¼ŒÃ‰®Žs
 C. •ŸˆäŽs
 D. ‘O‹´Žs

5. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Šò•ŒŽs
 B. b•{Žs
 C. •ŸˆäŽs
 D. “ß”eŽs

6. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒ`Žs
 B. Ã‰ªŽs
 C. ’·èŽs
 D. ¼ŽRŽs

7. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹{èŽs
 B. ·‰ªŽs
 C. •Ÿ‰ªŽs
 D. ’ÃŽs

8. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘O‹´Žs
 B. …ŒËŽs
 C. –¼ŒÃ‰®Žs
 D. ‰¡•lŽs

9. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “¿“‡Žs
 B. ·‰ªŽs
 C. ‰F“s‹{Žs
 D. •Ÿ‰ªŽs

10. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰F“s‹{Žs
 B. ‘å•ªŽs
 C. •Ÿ‰ªŽs
 D. ’¹ŽæŽs

11. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. _ŒËŽs
 B. ‚¼Žs
 C. ÂXŽs
 D. ‹ž“sŽs

12. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. å‘äŽs
 B. “Þ—ÇŽs
 C. ‘åãŽs
 D. ŽD–yŽs

13. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰F“s‹{Žs
 B. L“‡Žs
 C. –¼ŒÃ‰®Žs
 D. Šò•ŒŽs

14. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. H“cŽs
 B. Ž­Ž™“‡Žs
 C. ‹à‘òŽs
 D. •ŸˆäŽs

15. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Þ—ÇŽs
 B. ‘å•ªŽs
 C. ‰ªŽRŽs
 D. ‘åãŽs

16. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚¼Žs
 B. ‹à‘òŽs
 C. ‰¡•lŽs
 D. –¼ŒÃ‰®Žs

17. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ²‰êŽs
 B. VŠƒŽs
 C. “ß”eŽs
 D. H“cŽs

18. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·èŽs
 B. ‹à‘òŽs
 C. VŠƒŽs
 D. ‚’mŽs

19. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼]Žs
 B. ‘å’ÃŽs
 C. •ŸˆäŽs
 D. _ŒËŽs

20. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. b•{Žs
 B. ‘å•ªŽs
 C. •Ÿ“‡Žs
 D. ŽRŒûŽs

21. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Šò•ŒŽs
 B. ÂXŽs
 C. ‘å•ªŽs
 D. _ŒËŽs

22. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚³‚¢‚½‚ÜŽs
 B. ‰F“s‹{Žs
 C. å‘äŽs
 D. ’¹ŽæŽs

23. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ“‡Žs
 B. ŽRŒ`Žs
 C. ²‰êŽs
 D. L“‡Žs

24. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒûŽs
 B. ‘å•ªŽs
 C. “¿“‡Žs
 D. ‘O‹´Žs

25. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ã‰ªŽs
 B. ‹ž“sŽs
 C. ÂXŽs
 D. ‚³‚¢‚½‚ÜŽs

26. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼]Žs
 B. ‹{èŽs
 C. …ŒËŽs
 D. å‘äŽs

27. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ž­Ž™“‡Žs
 B. ‘å•ªŽs
 C. ‘O‹´Žs
 D. ‹{èŽs

28. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’¹ŽæŽs
 B. ‘O‹´Žs
 C. ‚³‚¢‚½‚ÜŽs
 D. _ŒËŽs

29. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. VŠƒŽs
 B. ‚¼Žs
 C. ²‰êŽs
 D. ‚³‚¢‚½‚ÜŽs

30. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼ŽRŽs
 B. ·‰ªŽs
 C. ’·èŽs
 D. ˜a‰ÌŽRŽs

31. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’ÃŽs
