–¼‘OF

“ú•tF

ŠwŠúF

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒYi–â‘è”Ô† 3)

1. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·–ìŽs
 B. “ß”eŽs
 C. ²‰êŽs
 D. _ŒËŽs

2. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ž­Ž™“‡Žs
 B. ‚¼Žs
 C. –¼ŒÃ‰®Žs
 D. ’¹ŽæŽs

3. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ç—tŽs
 B. ‘å•ªŽs
 C. ·‰ªŽs
 D. ŽD–yŽs

4. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽD–yŽs
 B. ç—tŽs
 C. ŽRŒûŽs
 D. •xŽRŽs

5. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘åãŽs
 B. ŽRŒûŽs
 C. ‚¼Žs
 D. ŽD–yŽs

6. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹ž“sŽs
 B. ÂXŽs
 C. _ŒËŽs
 D. ˜a‰ÌŽRŽs

7. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. L“‡Žs
 B. ŽRŒûŽs
 C. ’·èŽs
 D. VŠƒŽs

8. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ˜a‰ÌŽRŽs
 B. ‹{èŽs
 C. •ŸˆäŽs
 D. ’·èŽs

9. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰ªŽRŽs
 B. ·‰ªŽs
 C. ‚¼Žs
 D. ‘O‹´Žs

10. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ž­Ž™“‡Žs
 B. ’¹ŽæŽs
 C. b•{Žs
 D. ŒF–{Žs

11. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼ŽRŽs
 B. •Ÿ“‡Žs
 C. ‰¡•lŽs
 D. “Þ—ÇŽs

12. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹ž“sŽs
 B. Ž­Ž™“‡Žs
 C. ‹à‘òŽs
 D. ‰F“s‹{Žs

13. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ç—tŽs
 B. •xŽRŽs
 C. ¼]Žs
 D. ‘å•ªŽs

14. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. H“cŽs
 B. ‚³‚¢‚½‚ÜŽs
 C. ‚¼Žs
 D. ’¹ŽæŽs

15. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·èŽs
 B. …ŒËŽs
 C. •xŽRŽs
 D. ÂXŽs

16. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŒF–{Žs
 B. ŽRŒ`Žs
 C. •Ÿ‰ªŽs
 D. •Ÿ“‡Žs

17. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹{èŽs
 B. •Ÿ‰ªŽs
 C. “Œ‹ž
 D. ŒF–{Žs

18. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ã‰ªŽs
 B. ¼]Žs
 C. •Ÿ‰ªŽs
 D. ÂXŽs

19. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. b•{Žs
 B. ‘å•ªŽs
 C. Šò•ŒŽs
 D. …ŒËŽs

20. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼ŽRŽs
 B. •ŸˆäŽs
 C. ‘å•ªŽs
 D. ’ÃŽs

21. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚’mŽs
 B. –¼ŒÃ‰®Žs
 C. Ã‰ªŽs
 D. å‘äŽs

22. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚³‚¢‚½‚ÜŽs
 B. ˜a‰ÌŽRŽs
 C. å‘äŽs
 D. L“‡Žs

23. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒûŽs
 B. L“‡Žs
 C. ‘O‹´Žs
 D. ‚³‚¢‚½‚ÜŽs

24. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ“‡Žs
 B. ‚’mŽs
 C. ŽD–yŽs
 D. ŽRŒ`Žs

25. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å•ªŽs
 B. _ŒËŽs
 C. VŠƒŽs
 D. ‰ªŽRŽs

26. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ·‰ªŽs
 B. ’·èŽs
 C. Ã‰ªŽs
 D. ‰F“s‹{Žs

27. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽD–yŽs
 B. ‘O‹´Žs
 C. ¼ŽRŽs
 D. ‰¡•lŽs

28. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’¹ŽæŽs
 B. _ŒËŽs
 C. ‚¼Žs
 D. “ß”eŽs

29. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ·‰ªŽs
 B. “Þ—ÇŽs
 C. …ŒËŽs
 D. ‰ªŽRŽs

30. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹ž“sŽs
 B. ŽRŒ`Žs
 C. ‚’mŽs
 D. ’ÃŽs

31. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ã‰ªŽs
 B. “ß”eŽs
 C. ’·–ìŽs
 D. ˜a‰ÌŽRŽs

32. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “ß”eŽs
 B. ‚’mŽs
 C. “Œ‹ž
 D. å‘äŽs

33. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼]Žs
 B. ·‰ªŽs
 C. L“‡Žs
 D. Ž­Ž™“‡Žs

34. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚¼Žs
 B. Ž­Ž™“‡Žs
 C. “ß”eŽs
 D. •Ÿ“‡Žs

35. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽD–yŽs
 B. ‹à‘òŽs
 C. ‰ªŽRŽs
 D. b•{Žs

36. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘åãŽs
 B. ‹{èŽs
 C. ŽRŒûŽs
 D. •Ÿ‰ªŽs

37. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ·‰ªŽs
 B. ‰F“s‹{Žs
 C. ˜a‰ÌŽRŽs
 D. ŒF–{Žs

38. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. b•{Žs
 B. ’¹ŽæŽs
 C. ‘O‹´Žs
 D. ¼]Žs

39. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼]Žs
 B. •Ÿ‰ªŽs
 C. ‹ž“sŽs
 D. ŽD–yŽs

40. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽD–yŽs
 B. –¼ŒÃ‰®Žs
 C. •ŸˆäŽs
 D. “Þ—ÇŽs

41. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. b•{Žs
 B. “Þ—ÇŽs
 C. ÂXŽs
 D. “Œ‹ž

42. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ²‰êŽs
 B. ‹à‘òŽs
 C. ‚’mŽs
 D. ‰¡•lŽs

43. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. _ŒËŽs
 B. ÂXŽs
 C. ‘O‹´Žs
 D. “ß”eŽs

44. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ž­Ž™“‡Žs
 B. ‘å’ÃŽs
 C. Šò•ŒŽs
 D. ŽRŒ`Žs

45. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ“‡Žs
 B. “¿“‡Žs
 C. ‚’mŽs
 D. ’¹ŽæŽs

46. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒ`Žs
 B. …ŒËŽs
 C. ‘å’ÃŽs
 D. ’·–ìŽs

47. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒ`Žs
 B. ‚’mŽs
 C. ‘å•ªŽs
 D. ’¹ŽæŽs

