–¼‘OF

“ú•tF

ŠwŠúF

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒYi–â‘è”Ô† 34)

1. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼]Žs
 B. ’¹ŽæŽs
 C. ŽRŒûŽs
 D. •ŸˆäŽs

2. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. _ŒËŽs
 B. ¼]Žs
 C. ²‰êŽs
 D. ‘O‹´Žs

3. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’ÃŽs
 B. •Ÿ“‡Žs
 C. L“‡Žs
 D. Ã‰ªŽs

4. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ã‰ªŽs
 B. ŽRŒ`Žs
 C. ‘åãŽs
 D. ‰ªŽRŽs

5. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. …ŒËŽs
 B. Ž­Ž™“‡Žs
 C. “ß”eŽs
 D. ŽRŒ`Žs

6. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å•ªŽs
 B. ’·èŽs
 C. –¼ŒÃ‰®Žs
 D. VŠƒŽs

7. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •ŸˆäŽs
 B. L“‡Žs
 C. ŽRŒûŽs
 D. ŒF–{Žs

8. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ÂXŽs
 B. ‰ªŽRŽs
 C. “¿“‡Žs
 D. “Þ—ÇŽs

9. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒ`Žs
 B. ¼]Žs
 C. L“‡Žs
 D. •ŸˆäŽs

10. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒûŽs
 B. ÂXŽs
 C. “Œ‹ž
 D. H“cŽs

11. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·èŽs
 B. ¼ŽRŽs
 C. ŽRŒ`Žs
 D. “Þ—ÇŽs

12. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ˜a‰ÌŽRŽs
 B. ‹{èŽs
 C. ‚³‚¢‚½‚ÜŽs
 D. ‚¼Žs

13. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘O‹´Žs
 B. ç—tŽs
 C. å‘äŽs
 D. ¼ŽRŽs

14. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’ÃŽs
 B. ŽD–yŽs
 C. ¼ŽRŽs
 D. ’·–ìŽs

15. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Œ‹ž
 B. ‰¡•lŽs
 C. ‰F“s‹{Žs
 D. ŒF–{Žs

16. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ“‡Žs
 B. –¼ŒÃ‰®Žs
 C. _ŒËŽs
 D. ‹à‘òŽs

17. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ž­Ž™“‡Žs
 B. ‹ž“sŽs
 C. _ŒËŽs
 D. •Ÿ‰ªŽs

18. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •xŽRŽs
 B. “Þ—ÇŽs
 C. ÂXŽs
 D. ²‰êŽs

19. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. VŠƒŽs
 B. ‚’mŽs
 C. ‘å’ÃŽs
 D. ‚¼Žs

20. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. –¼ŒÃ‰®Žs
 B. ˜a‰ÌŽRŽs
 C. ŽRŒ`Žs
 D. ç—tŽs

21. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹à‘òŽs
 B. ‰F“s‹{Žs
 C. ’ÃŽs
 D. L“‡Žs

22. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹ž“sŽs
 B. ˜a‰ÌŽRŽs
 C. ÂXŽs
 D. ²‰êŽs

23. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒ`Žs
 B. “ß”eŽs
 C. å‘äŽs
 D. ‹ž“sŽs

24. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ“‡Žs
 B. ‘å•ªŽs
 C. “ß”eŽs
 D. ‚³‚¢‚½‚ÜŽs

25. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’ÃŽs
 B. ’·–ìŽs
 C. ç—tŽs
 D. ‹ž“sŽs

26. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •xŽRŽs
 B. _ŒËŽs
 C. ‚¼Žs
 D. ‚’mŽs

27. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹{èŽs
 B. “Œ‹ž
 C. å‘äŽs
 D. ‘å’ÃŽs

28. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·–ìŽs
 B. ¼ŽRŽs
 C. …ŒËŽs
 D. ŒF–{Žs

29. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹à‘òŽs
 B. “ß”eŽs
 C. ¼]Žs
 D. ²‰êŽs

30. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å•ªŽs
 B. ˜a‰ÌŽRŽs
 C. ’·–ìŽs
 D. ’ÃŽs

31. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰¡•lŽs
 B. ’·–ìŽs
 C. ·‰ªŽs
 D. •Ÿ‰ªŽs

32. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·–ìŽs
 B. •xŽRŽs
 C. ŽD–yŽs
 D. “Œ‹ž

33. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’ÃŽs
 B. ¼]Žs
 C. “¿“‡Žs
 D. ‰F“s‹{Žs

34. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. _ŒËŽs
 B. …ŒËŽs
 C. ‹à‘òŽs
 D. •xŽRŽs

35. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Œ‹ž
 B. “¿“‡Žs
 C. “Þ—ÇŽs
 D. ‰F“s‹{Žs

36. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ“‡Žs
 B. ‘å•ªŽs
 C. ŽD–yŽs
 D. ‹à‘òŽs

37. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Œ‹ž
 B. ¼ŽRŽs
 C. ŽD–yŽs
 D. •ŸˆäŽs

38. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. H“cŽs
 B. “ß”eŽs
 C. ·‰ªŽs
 D. b•{Žs

39. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. VŠƒŽs
 B. •xŽRŽs
 C. ‘å’ÃŽs
 D. ÂXŽs

40. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ž­Ž™“‡Žs
