–¼‘OF

“ú•tF

ŠwŠúF

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒYi–â‘è”Ô† 28)

1. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚³‚¢‚½‚ÜŽs
 B. ŽD–yŽs
 C. ‹à‘òŽs
 D. ‹{èŽs

2. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. L“‡Žs
 B. ’¹ŽæŽs
 C. å‘äŽs
 D. ‚’mŽs

3. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ‰ªŽs
 B. Šò•ŒŽs
 C. H“cŽs
 D. ‰F“s‹{Žs

4. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “¿“‡Žs
 B. ‹ž“sŽs
 C. “Þ—ÇŽs
 D. ‘å’ÃŽs

5. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·èŽs
 B. ŽD–yŽs
 C. ‰F“s‹{Žs
 D. H“cŽs

6. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚’mŽs
 B. ‘å•ªŽs
 C. ‘å’ÃŽs
 D. ŒF–{Žs

7. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ“‡Žs
 B. ‘å’ÃŽs
 C. L“‡Žs
 D. Ã‰ªŽs

8. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. _ŒËŽs
 B. ŽRŒûŽs
 C. ˜a‰ÌŽRŽs
 D. ’ÃŽs

9. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚’mŽs
 B. ‰¡•lŽs
 C. ‹à‘òŽs
 D. •xŽRŽs

10. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼ŽRŽs
 B. ²‰êŽs
 C. VŠƒŽs
 D. ‰¡•lŽs

11. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. VŠƒŽs
 B. –¼ŒÃ‰®Žs
 C. ‘å’ÃŽs
 D. ç—tŽs

12. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ²‰êŽs
 B. ‘å•ªŽs
 C. ˜a‰ÌŽRŽs
 D. ’ÃŽs

13. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. L“‡Žs
 B. ²‰êŽs
 C. “¿“‡Žs
 D. ‚’mŽs

14. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. b•{Žs
 B. ‹ž“sŽs
 C. L“‡Žs
 D. ‘O‹´Žs

15. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ²‰êŽs
 B. ÂXŽs
 C. ŽRŒûŽs
 D. ˜a‰ÌŽRŽs

16. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å’ÃŽs
 B. ‰ªŽRŽs
 C. •ŸˆäŽs
 D. ‚’mŽs

17. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Þ—ÇŽs
 B. ‹{èŽs
 C. “¿“‡Žs
 D. _ŒËŽs

18. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ·‰ªŽs
 B. ‚¼Žs
 C. ’¹ŽæŽs
 D. ŽRŒûŽs

19. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹{èŽs
 B. ˜a‰ÌŽRŽs
 C. ‹ž“sŽs
 D. ‘O‹´Žs

20. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ˜a‰ÌŽRŽs
 B. ’·èŽs
 C. H“cŽs
 D. b•{Žs

21. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. å‘äŽs
 B. Ã‰ªŽs
 C. b•{Žs
 D. ¼ŽRŽs

22. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. _ŒËŽs
 B. H“cŽs
 C. •Ÿ“‡Žs
 D. ˜a‰ÌŽRŽs

23. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹{èŽs
 B. ’¹ŽæŽs
 C. ’·–ìŽs
 D. ÂXŽs

24. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. _ŒËŽs
 B. ‚¼Žs
 C. ’·èŽs
 D. ‘åãŽs

25. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼]Žs
 B. ‘åãŽs
 C. ’·èŽs
 D. •Ÿ“‡Žs

26. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽD–yŽs
 B. H“cŽs
 C. •Ÿ‰ªŽs
 D. VŠƒŽs

27. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å•ªŽs
 B. ‘O‹´Žs
 C. ’ÃŽs
 D. “¿“‡Žs

28. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·–ìŽs
 B. _ŒËŽs
 C. ‘O‹´Žs
 D. ‘å•ªŽs

29. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. VŠƒŽs
 B. ‰F“s‹{Žs
 C. “Œ‹ž
 D. ‘å•ªŽs

30. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ·‰ªŽs
 B. ’¹ŽæŽs
 C. ‘O‹´Žs
 D. •Ÿ‰ªŽs

31. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ“‡Žs
 B. ‘åãŽs
 C. _ŒËŽs
 D. ’¹ŽæŽs

32. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ·‰ªŽs
 B. ŽD–yŽs
 C. ’¹ŽæŽs
 D. ŽRŒûŽs

33. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰ªŽRŽs
 B. “ß”eŽs
 C. ‚³‚¢‚½‚ÜŽs
 D. Ã‰ªŽs

34. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ž­Ž™“‡Žs
 B. å‘äŽs
 C. H“cŽs
 D. •xŽRŽs

35. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽD–yŽs
 B. VŠƒŽs
 C. ‘åãŽs
 D. ’·èŽs

36. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å•ªŽs
 B. ŒF–{Žs
 C. ¼]Žs
 D. ‰ªŽRŽs

37. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰¡•lŽs
 B. …ŒËŽs
 C. ç—tŽs
 D. ¼]Žs

38. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼ŽRŽs
 B. ‹{èŽs
 C. ŽRŒ`Žs
 D. ’·èŽs

39. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “ß”eŽs
 B. •Ÿ‰ªŽs
 C. ŽRŒûŽs
 D. “¿“‡Žs

40. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ“‡Žs
 B. ŽRŒ`Žs
 C. ŽRŒûŽs
 D. Šò•ŒŽs

41. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘O‹´Žs
 B. _ŒËŽs
 C. ŽRŒûŽs
 D. ¼]Žs

42. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘O‹´Žs
 B. ‘å•ªŽs
 C. “Œ‹ž
 D. “ß”eŽs

43. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚¼Žs
 B. “Þ—ÇŽs
 C. •ŸˆäŽs
 D. ’¹ŽæŽs

44. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’ÃŽs
 B. H“cŽs
 C. ‰F“s‹{Žs
 D. “ß”eŽs

45. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ·‰ªŽs
 B. Ž­Ž™“‡Žs
 C. •ŸˆäŽs
 D. ’·èŽs

46. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ž­Ž™“‡Žs
 B. …ŒËŽs
 C. ‰¡•lŽs
 D. ²‰êŽs

47. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •xŽRŽs
 B. ŽRŒ`Žs
 C. ’·èŽs
 D. –¼ŒÃ‰®Žs

