–¼‘OF

“ú•tF

ŠwŠúF

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒYi–â‘è”Ô† 8)

1. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. L“‡Žs
 B. ·‰ªŽs
 C. ŽRŒ`Žs
 D. ŽRŒûŽs

2. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “ß”eŽs
 B. ’·èŽs
 C. ²‰êŽs
 D. Šò•ŒŽs

3. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •ŸˆäŽs
 B. ‚’mŽs
 C. å‘äŽs
 D. ¼ŽRŽs

4. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ÂXŽs
 B. ’·èŽs
 C. ‘O‹´Žs
 D. “Œ‹ž

5. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’ÃŽs
 B. ‘å’ÃŽs
 C. H“cŽs
 D. ‰F“s‹{Žs

6. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼ŽRŽs
 B. L“‡Žs
 C. ÂXŽs
 D. •Ÿ“‡Žs

7. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽD–yŽs
 B. •xŽRŽs
 C. L“‡Žs
 D. H“cŽs

8. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚³‚¢‚½‚ÜŽs
 B. H“cŽs
 C. ‘åãŽs
 D. b•{Žs

9. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰F“s‹{Žs
 B. ‘åãŽs
 C. ‰¡•lŽs
 D. ‚³‚¢‚½‚ÜŽs

10. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ˜a‰ÌŽRŽs
 B. VŠƒŽs
 C. ‹à‘òŽs
 D. ‰¡•lŽs

11. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼]Žs
 B. ‹{èŽs
 C. •xŽRŽs
 D. ‹ž“sŽs

12. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·–ìŽs
 B. “Þ—ÇŽs
 C. •Ÿ“‡Žs
 D. ŽRŒ`Žs

13. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰ªŽRŽs
 B. ’·–ìŽs
 C. H“cŽs
 D. å‘äŽs

14. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰ªŽRŽs
 B. ¼]Žs
 C. ‘å•ªŽs
 D. ‹à‘òŽs

15. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰F“s‹{Žs
 B. •Ÿ‰ªŽs
 C. ’ÃŽs
 D. ŒF–{Žs

16. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ‰ªŽs
 B. ‹ž“sŽs
 C. Ã‰ªŽs
 D. ²‰êŽs

17. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. …ŒËŽs
 B. ‘åãŽs
 C. _ŒËŽs
 D. VŠƒŽs

18. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŒF–{Žs
 B. ŽD–yŽs
 C. Šò•ŒŽs
 D. b•{Žs

19. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å’ÃŽs
 B. •Ÿ‰ªŽs
 C. b•{Žs
 D. ‘O‹´Žs

20. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚¼Žs
 B. •ŸˆäŽs
 C. ·‰ªŽs
 D. ÂXŽs

21. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •ŸˆäŽs
 B. Ã‰ªŽs
 C. •Ÿ“‡Žs
 D. “Þ—ÇŽs

22. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚¼Žs
 B. “¿“‡Žs
 C. ‰¡•lŽs
 D. Šò•ŒŽs

23. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·–ìŽs
 B. ŽD–yŽs
 C. ç—tŽs
 D. Ã‰ªŽs

24. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒ`Žs
 B. •Ÿ“‡Žs
 C. …ŒËŽs
 D. ‹{èŽs

25. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚³‚¢‚½‚ÜŽs
 B. ’ÃŽs
 C. ¼]Žs
 D. •Ÿ‰ªŽs

26. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚¼Žs
 B. _ŒËŽs
 C. …ŒËŽs
 D. ’·–ìŽs

27. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·–ìŽs
 B. Ž­Ž™“‡Žs
 C. ’¹ŽæŽs
 D. ˜a‰ÌŽRŽs

28. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŒF–{Žs
 B. ’·–ìŽs
 C. ˜a‰ÌŽRŽs
 D. ‰F“s‹{Žs

29. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚’mŽs
 B. “Þ—ÇŽs
 C. –¼ŒÃ‰®Žs
 D. ‘O‹´Žs

30. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ž­Ž™“‡Žs
 B. ŽRŒ`Žs
 C. ç—tŽs
 D. •Ÿ‰ªŽs

31. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰ªŽRŽs
 B. ¼ŽRŽs
 C. Ã‰ªŽs
 D. ‚¼Žs

32. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒûŽs
 B. ŽD–yŽs
 C. ÂXŽs
 D. _ŒËŽs

33. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ž­Ž™“‡Žs
 B. ŽD–yŽs
 C. •Ÿ‰ªŽs
 D. “ß”eŽs

34. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å’ÃŽs
 B. ‘å•ªŽs
 C. ‚³‚¢‚½‚ÜŽs
 D. ˜a‰ÌŽRŽs

35. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰ªŽRŽs
 B. ‘å’ÃŽs
 C. –¼ŒÃ‰®Žs
 D. ‰¡•lŽs

36. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘åãŽs
 B. ’·–ìŽs
 C. ’¹ŽæŽs
 D. “Þ—ÇŽs

37. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼ŽRŽs
 B. ·‰ªŽs
 C. ‰¡•lŽs
 D. _ŒËŽs

38. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼ŽRŽs
 B. H“cŽs
 C. ¼]Žs
 D. ŽRŒûŽs

39. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Œ‹ž
 B. ‹{èŽs
 C. “Þ—ÇŽs
 D. –¼ŒÃ‰®Žs

40. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ã‰ªŽs
 B. ‘å•ªŽs
 C. ŽD–yŽs
 D. “ß”eŽs

41. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ç—tŽs
 B. ‹à‘òŽs
 C. ŒF–{Žs
 D. ŽRŒûŽs

42. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼]Žs
 B. ’ÃŽs
 C. …ŒËŽs
 D. ‘å’ÃŽs

43. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ž­Ž™“‡Žs
 B. ˜a‰ÌŽRŽs
 C. •xŽRŽs
 D. ŒF–{Žs

44. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •xŽRŽs
 B. Ž­Ž™“‡Žs
 C. “ß”eŽs
 D. L“‡Žs

45. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰F“s‹{Žs
 B. “¿“‡Žs
 C. ²‰êŽs
 D. “Œ‹ž

46. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹{èŽs
 B. ‘å•ªŽs
 C. å‘äŽs
 D. “ß”eŽs

47. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. VŠƒŽs
 B. “Œ‹ž
 C. Ã‰ªŽs
 D. ‘O‹´Žs

