–¼‘OF

“ú•tF

ŠwŠúF

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒYi–â‘è”Ô† 17)

1. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Šò•ŒŽs
 B. ‚³‚¢‚½‚ÜŽs
 C. ’·èŽs
 D. ŒF–{Žs

2. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •ŸˆäŽs
 B. L“‡Žs
 C. ¼]Žs
 D. –¼ŒÃ‰®Žs

3. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹{èŽs
 B. ‰¡•lŽs
 C. ˜a‰ÌŽRŽs
 D. Ã‰ªŽs

4. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “¿“‡Žs
 B. “Þ—ÇŽs
 C. ‚¼Žs
 D. ‘å•ªŽs

5. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ÂXŽs
 B. ŽD–yŽs
 C. –¼ŒÃ‰®Žs
 D. Ã‰ªŽs

6. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “¿“‡Žs
 B. ‘å’ÃŽs
 C. ‚³‚¢‚½‚ÜŽs
 D. ŽRŒ`Žs

7. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽD–yŽs
 B. •ŸˆäŽs
 C. ‘å•ªŽs
 D. ’·–ìŽs

8. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’¹ŽæŽs
 B. ÂXŽs
 C. ‹à‘òŽs
 D. ’·èŽs

9. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ·‰ªŽs
 B. ŒF–{Žs
 C. “Œ‹ž
 D. ‘åãŽs

10. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰ªŽRŽs
 B. ‹{èŽs
 C. ‚’mŽs
 D. ’ÃŽs

11. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. b•{Žs
 B. _ŒËŽs
 C. •xŽRŽs
 D. ‰ªŽRŽs

12. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹à‘òŽs
 B. ‘O‹´Žs
 C. ‹ž“sŽs
 D. _ŒËŽs

13. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹ž“sŽs
 B. ˜a‰ÌŽRŽs
 C. å‘äŽs
 D. …ŒËŽs

14. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ²‰êŽs
 B. ’ÃŽs
 C. ‰¡•lŽs
 D. “ß”eŽs

15. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ã‰ªŽs
 B. _ŒËŽs
 C. H“cŽs
 D. ‚’mŽs

16. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹à‘òŽs
 B. VŠƒŽs
 C. _ŒËŽs
 D. ¼]Žs

17. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ“‡Žs
 B. ’ÃŽs
 C. L“‡Žs
 D. “Þ—ÇŽs

18. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹à‘òŽs
 B. ÂXŽs
 C. ŽRŒûŽs
 D. ¼]Žs

19. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚¼Žs
 B. “Þ—ÇŽs
 C. _ŒËŽs
 D. ’·èŽs

20. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “ß”eŽs
 B. ‹{èŽs
 C. ‘å•ªŽs
 D. …ŒËŽs

21. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚¼Žs
 B. ’·–ìŽs
 C. b•{Žs
 D. å‘äŽs

22. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒ`Žs
 B. •ŸˆäŽs
 C. ç—tŽs
 D. ‚’mŽs

23. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ²‰êŽs
 B. ŒF–{Žs
 C. ‚¼Žs
 D. ·‰ªŽs

24. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ç—tŽs
 B. “¿“‡Žs
 C. ‚¼Žs
 D. ŽRŒûŽs

25. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ“‡Žs
 B. ç—tŽs
 C. ‘å•ªŽs
 D. VŠƒŽs

26. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. –¼ŒÃ‰®Žs
 B. Ã‰ªŽs
 C. Šò•ŒŽs
 D. b•{Žs

27. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. å‘äŽs
 B. ·‰ªŽs
 C. _ŒËŽs
 D. ’ÃŽs

28. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å’ÃŽs
 B. ’ÃŽs
 C. ŽRŒûŽs
 D. ²‰êŽs

29. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Šò•ŒŽs
 B. ¼ŽRŽs
 C. ÂXŽs
 D. VŠƒŽs

30. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼]Žs
 B. b•{Žs
 C. H“cŽs
 D. ’·–ìŽs

31. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼]Žs
 B. ‰F“s‹{Žs
 C. ‘å’ÃŽs
 D. •xŽRŽs

32. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å•ªŽs
 B. ’·–ìŽs
 C. Šò•ŒŽs
 D. ŽRŒ`Žs

33. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. b•{Žs
 B. ’ÃŽs
 C. å‘äŽs
 D. ‘O‹´Žs

34. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Œ‹ž
 B. ŽD–yŽs
 C. ‰F“s‹{Žs
 D. ‚³‚¢‚½‚ÜŽs

35. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. …ŒËŽs
 B. ‹ž“sŽs
 C. Šò•ŒŽs
 D. ²‰êŽs

36. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼]Žs
 B. ’ÃŽs
 C. •xŽRŽs
 D. ˜a‰ÌŽRŽs

37. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘O‹´Žs
 B. ²‰êŽs
 C. Ž­Ž™“‡Žs
 D. “ß”eŽs

38. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ‰ªŽs
 B. ’¹ŽæŽs
 C. ŽRŒ`Žs
 D. …ŒËŽs

39. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹ž“sŽs
 B. ’·èŽs
 C. ‘å’ÃŽs
 D. Šò•ŒŽs

40. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. L“‡Žs
 B. •ŸˆäŽs
 C. ¼ŽRŽs
 D. ’·–ìŽs

41. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ“‡Žs
 B. L“‡Žs
 C. Šò•ŒŽs
 D. ¼ŽRŽs

42. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒ`Žs
 B. ‚³‚¢‚½‚ÜŽs
 C. ‰ªŽRŽs
 D. ŽD–yŽs

43. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚’mŽs
 B. ÂXŽs
 C. “Œ‹ž
 D. ’·èŽs

44. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹{èŽs
 B. …ŒËŽs
 C. Ž­Ž™“‡Žs
 D. ç—tŽs

45. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Šò•ŒŽs
 B. ’·èŽs
 C. ŒF–{Žs
 D. •ŸˆäŽs

46. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å•ªŽs
 B. ¼ŽRŽs
 C. ŽRŒûŽs
 D. •Ÿ‰ªŽs

47. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·–ìŽs
 B. ·‰ªŽs
 C. •xŽRŽs
 D. ‘åãŽs

