–¼‘OF

“ú•tF

ŠwŠúF

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒYi–â‘è”Ô† 24)

1. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å’ÃŽs
 B. ç—tŽs
 C. ¼]Žs
 D. Ž­Ž™“‡Žs

2. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·èŽs
 B. ‘O‹´Žs
 C. ¼]Žs
 D. ‚’mŽs

3. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘åãŽs
 B. ‘å’ÃŽs
 C. ˜a‰ÌŽRŽs
 D. ‚³‚¢‚½‚ÜŽs

4. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŒF–{Žs
 B. …ŒËŽs
 C. •Ÿ‰ªŽs
 D. •xŽRŽs

5. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. å‘äŽs
 B. •Ÿ‰ªŽs
 C. ’ÃŽs
 D. ŽRŒûŽs

6. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. H“cŽs
 B. ‰ªŽRŽs
 C. •Ÿ“‡Žs
 D. ‚’mŽs

7. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “ß”eŽs
 B. L“‡Žs
 C. ‚’mŽs
 D. ŽD–yŽs

8. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Þ—ÇŽs
 B. ·‰ªŽs
 C. •xŽRŽs
 D. ç—tŽs

9. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹à‘òŽs
 B. ‘åãŽs
 C. ’ÃŽs
 D. ·‰ªŽs

10. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ“‡Žs
 B. ŽRŒ`Žs
 C. ‘å•ªŽs
 D. ŽRŒûŽs

11. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “¿“‡Žs
 B. Šò•ŒŽs
 C. ·‰ªŽs
 D. ’ÃŽs

12. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ²‰êŽs
 B. ˜a‰ÌŽRŽs
 C. ‚’mŽs
 D. ŽD–yŽs

13. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰ªŽRŽs
 B. ÂXŽs
 C. H“cŽs
 D. ‚¼Žs

14. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰¡•lŽs
 B. “Þ—ÇŽs
 C. ‘åãŽs
 D. ‹{èŽs

15. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å•ªŽs
 B. VŠƒŽs
 C. “¿“‡Žs
 D. ˜a‰ÌŽRŽs

16. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ã‰ªŽs
 B. ‹à‘òŽs
 C. “Œ‹ž
 D. å‘äŽs

17. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ã‰ªŽs
 B. ‰F“s‹{Žs
 C. ¼ŽRŽs
 D. ç—tŽs

18. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘åãŽs
 B. ‚¼Žs
 C. ˜a‰ÌŽRŽs
 D. ‰ªŽRŽs

19. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŒF–{Žs
 B. ‚³‚¢‚½‚ÜŽs
 C. •ŸˆäŽs
 D. ‚¼Žs

20. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼ŽRŽs
 B. ¼]Žs
 C. _ŒËŽs
 D. VŠƒŽs

21. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒûŽs
 B. “Œ‹ž
 C. –¼ŒÃ‰®Žs
 D. ’¹ŽæŽs

22. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “¿“‡Žs
 B. ‚¼Žs
 C. ‰ªŽRŽs
 D. •ŸˆäŽs

23. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚³‚¢‚½‚ÜŽs
 B. Ž­Ž™“‡Žs
 C. ˜a‰ÌŽRŽs
 D. “Œ‹ž

24. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼ŽRŽs
 B. –¼ŒÃ‰®Žs
 C. Ã‰ªŽs
 D. ‘O‹´Žs

25. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ·‰ªŽs
 B. ‘O‹´Žs
 C. •Ÿ‰ªŽs
 D. b•{Žs

26. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·èŽs
 B. “Œ‹ž
 C. _ŒËŽs
 D. “ß”eŽs

27. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •xŽRŽs
 B. L“‡Žs
 C. ŒF–{Žs
 D. •ŸˆäŽs

28. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Šò•ŒŽs
 B. ‚’mŽs
 C. ²‰êŽs
 D. ˜a‰ÌŽRŽs

29. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. H“cŽs
 B. ŽRŒ`Žs
 C. ¼ŽRŽs
 D. •xŽRŽs

30. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Šò•ŒŽs
 B. ‰F“s‹{Žs
 C. ˜a‰ÌŽRŽs
 D. Ž­Ž™“‡Žs

31. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å’ÃŽs
 B. ‘O‹´Žs
 C. ‚³‚¢‚½‚ÜŽs
 D. ‰¡•lŽs

32. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. _ŒËŽs
 B. ’ÃŽs
 C. Šò•ŒŽs
 D. VŠƒŽs

33. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •ŸˆäŽs
 B. ‰¡•lŽs
 C. Ž­Ž™“‡Žs
 D. ‹{èŽs

34. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·èŽs
 B. ‚³‚¢‚½‚ÜŽs
 C. ŒF–{Žs
 D. ‘å•ªŽs

35. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹ž“sŽs
 B. L“‡Žs
 C. “Þ—ÇŽs
 D. H“cŽs

36. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘åãŽs
 B. ‚¼Žs
 C. Ã‰ªŽs
 D. ¼]Žs

37. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒ`Žs
 B. ‰ªŽRŽs
 C. ’ÃŽs
 D. ·‰ªŽs

38. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹{èŽs
 B. ¼]Žs
 C. å‘äŽs
 D. ŒF–{Žs

39. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’¹ŽæŽs
 B. Ž­Ž™“‡Žs
 C. ŽD–yŽs
 D. ¼]Žs

40. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰F“s‹{Žs
 B. –¼ŒÃ‰®Žs
 C. ·‰ªŽs
 D. b•{Žs

41. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Œ‹ž
 B. ‹ž“sŽs
 C. b•{Žs
