–¼‘OF

“ú•tF

ŠwŠúF

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒYi–â‘è”Ô† 22)

1. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹à‘òŽs
 B. •Ÿ‰ªŽs
 C. Ã‰ªŽs
 D. •xŽRŽs

2. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Šò•ŒŽs
 B. ’·–ìŽs
 C. ç—tŽs
 D. ŽD–yŽs

3. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ž­Ž™“‡Žs
 B. •xŽRŽs
 C. ‘å•ªŽs
 D. ‚¼Žs

4. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹ž“sŽs
 B. ’·èŽs
 C. b•{Žs
 D. ‚³‚¢‚½‚ÜŽs

5. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •ŸˆäŽs
 B. VŠƒŽs
 C. ¼ŽRŽs
 D. ·‰ªŽs

6. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å•ªŽs
 B. b•{Žs
 C. ç—tŽs
 D. ‘åãŽs

7. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ“‡Žs
 B. ¼]Žs
 C. ‘åãŽs
 D. ·‰ªŽs

8. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹ž“sŽs
 B. ‹{èŽs
 C. ŒF–{Žs
 D. ‰¡•lŽs

9. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰ªŽRŽs
 B. “ß”eŽs
 C. ¼ŽRŽs
 D. ’ÃŽs

10. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ“‡Žs
 B. “Œ‹ž
 C. ŽRŒûŽs
 D. ·‰ªŽs

11. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. _ŒËŽs
 B. ‘åãŽs
 C. ¼]Žs
 D. ’·–ìŽs

12. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·–ìŽs
 B. “Œ‹ž
 C. ’¹ŽæŽs
 D. “Þ—ÇŽs

13. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚³‚¢‚½‚ÜŽs
 B. •xŽRŽs
 C. ‹{èŽs
 D. ˜a‰ÌŽRŽs

14. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. VŠƒŽs
 B. •Ÿ“‡Žs
 C. ¼]Žs
 D. ‚’mŽs

15. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚³‚¢‚½‚ÜŽs
 B. “¿“‡Žs
 C. •Ÿ“‡Žs
 D. …ŒËŽs

16. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹à‘òŽs
 B. Ž­Ž™“‡Žs
 C. ’ÃŽs
 D. _ŒËŽs

17. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚¼Žs
 B. å‘äŽs
 C. ‘O‹´Žs
 D. ‰ªŽRŽs

18. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰F“s‹{Žs
 B. ‘åãŽs
 C. …ŒËŽs
 D. “Œ‹ž

19. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘O‹´Žs
 B. L“‡Žs
 C. ÂXŽs
 D. ‹à‘òŽs

20. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “¿“‡Žs
 B. ’·–ìŽs
 C. ‰¡•lŽs
 D. ˜a‰ÌŽRŽs

21. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰¡•lŽs
 B. ‹{èŽs
 C. ŽD–yŽs
 D. ŽRŒûŽs

22. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. L“‡Žs
 B. “Œ‹ž
 C. ŽRŒûŽs
 D. “Þ—ÇŽs

23. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. L“‡Žs
 B. ‚’mŽs
 C. ¼ŽRŽs
 D. ŽRŒ`Žs

24. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. b•{Žs
 B. ‚³‚¢‚½‚ÜŽs
 C. VŠƒŽs
 D. ‹{èŽs

25. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ÂXŽs
 B. “Œ‹ž
 C. ŒF–{Žs
 D. “¿“‡Žs

26. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ÂXŽs
 B. _ŒËŽs
 C. ’ÃŽs
 D. ŽD–yŽs

27. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •xŽRŽs
 B. ‚¼Žs
 C. ŽRŒ`Žs
 D. ’·èŽs

28. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ²‰êŽs
 B. ‚³‚¢‚½‚ÜŽs
 C. L“‡Žs
 D. ŽRŒ`Žs

29. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ²‰êŽs
 B. ˜a‰ÌŽRŽs
 C. H“cŽs
 D. ‚’mŽs

30. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŒF–{Žs
 B. ‚’mŽs
 C. ’·èŽs
 D. ‘å•ªŽs

31. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. –¼ŒÃ‰®Žs
 B. ‘O‹´Žs
 C. ’¹ŽæŽs
 D. ‰¡•lŽs

32. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰¡•lŽs
 B. “Þ—ÇŽs
 C. H“cŽs
 D. ŒF–{Žs

33. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹ž“sŽs
 B. ÂXŽs
 C. ‘åãŽs
 D. ŽRŒ`Žs

34. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Þ—ÇŽs
 B. •Ÿ“‡Žs
 C. Ã‰ªŽs
 D. ŒF–{Žs

35. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·èŽs
 B. “¿“‡Žs
 C. ‰ªŽRŽs
 D. ‹ž“sŽs

36. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Šò•ŒŽs
 B. ÂXŽs
 C. “¿“‡Žs
 D. ‰F“s‹{Žs

37. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. –¼ŒÃ‰®Žs
 B. Ž­Ž™“‡Žs
 C. Šò•ŒŽs
 D. •xŽRŽs

38. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’¹ŽæŽs
 B. ŒF–{Žs
 C. •Ÿ‰ªŽs
 D. b•{Žs

39. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “¿“‡Žs
 B. ‘å’ÃŽs
 C. ŽRŒûŽs
 D. b•{Žs

40. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’ÃŽs
 B. VŠƒŽs
 C. ‰F“s‹{Žs
 D. ‹ž“sŽs

41. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒûŽs
 B. ˜a‰ÌŽRŽs
