–¼‘OF

“ú•tF

ŠwŠúF

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒYi–â‘è”Ô† 7)

1. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. VŠƒŽs
 B. ‘å’ÃŽs
 C. ˜a‰ÌŽRŽs
 D. ‘O‹´Žs

2. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ‰ªŽs
 B. ŒF–{Žs
 C. “¿“‡Žs
 D. ¼]Žs

3. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒûŽs
 B. ’ÃŽs
 C. •xŽRŽs
 D. Šò•ŒŽs

4. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. b•{Žs
 B. ÂXŽs
 C. ‰¡•lŽs
 D. “ß”eŽs

5. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼ŽRŽs
 B. ‹à‘òŽs
 C. ŽRŒ`Žs
 D. ŽD–yŽs

6. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Œ‹ž
 B. ‰¡•lŽs
 C. “Þ—ÇŽs
 D. ’ÃŽs

7. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘O‹´Žs
 B. VŠƒŽs
 C. ·‰ªŽs
 D. ‹{èŽs

8. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’ÃŽs
 B. ’·–ìŽs
 C. ¼ŽRŽs
 D. ŽD–yŽs

9. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. å‘äŽs
 B. L“‡Žs
 C. ç—tŽs
 D. •Ÿ‰ªŽs

10. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒ`Žs
 B. VŠƒŽs
 C. H“cŽs
 D. ‹{èŽs

11. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘O‹´Žs
 B. ‰ªŽRŽs
 C. ‘å•ªŽs
 D. –¼ŒÃ‰®Žs

12. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å’ÃŽs
 B. •ŸˆäŽs
 C. ‘åãŽs
 D. ‰F“s‹{Žs

13. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·èŽs
 B. ç—tŽs
 C. ‘O‹´Žs
 D. Šò•ŒŽs

14. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •ŸˆäŽs
 B. ‰F“s‹{Žs
 C. _ŒËŽs
 D. ‘åãŽs

15. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼]Žs
 B. ‚¼Žs
 C. •ŸˆäŽs
 D. Ã‰ªŽs

16. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’ÃŽs
 B. ·‰ªŽs
 C. •Ÿ“‡Žs
 D. ÂXŽs

17. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •xŽRŽs
 B. ¼ŽRŽs
 C. ’ÃŽs
 D. Ž­Ž™“‡Žs

18. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŒF–{Žs
 B. ‚’mŽs
 C. •ŸˆäŽs
 D. ²‰êŽs

19. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹à‘òŽs
 B. ŒF–{Žs
 C. Ž­Ž™“‡Žs
 D. ¼ŽRŽs

20. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ·‰ªŽs
 B. ²‰êŽs
 C. ‰F“s‹{Žs
 D. Šò•ŒŽs

21. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Þ—ÇŽs
 B. ŽRŒûŽs
 C. H“cŽs
 D. …ŒËŽs

22. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ˜a‰ÌŽRŽs
 B. ’·–ìŽs
 C. ŽRŒ`Žs
 D. Ã‰ªŽs

23. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Šò•ŒŽs
 B. ‹{èŽs
 C. ‰ªŽRŽs
 D. ’ÃŽs

24. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. VŠƒŽs
 B. ’·–ìŽs
 C. ‚³‚¢‚½‚ÜŽs
 D. ‹ž“sŽs

25. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŒF–{Žs
 B. ²‰êŽs
 C. ŽRŒûŽs
 D. •xŽRŽs

26. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. H“cŽs
 B. VŠƒŽs
 C. ¼ŽRŽs
 D. ‘å•ªŽs

27. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ž­Ž™“‡Žs
 B. •Ÿ“‡Žs
 C. •ŸˆäŽs
 D. ŒF–{Žs

28. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •xŽRŽs
 B. ’¹ŽæŽs
 C. ÂXŽs
 D. “¿“‡Žs

29. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ã‰ªŽs
 B. ‚’mŽs
 C. ‰ªŽRŽs
 D. ’·èŽs

30. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å’ÃŽs
 B. •Ÿ“‡Žs
 C. ²‰êŽs
 D. ‘åãŽs

31. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒ`Žs
 B. H“cŽs
 C. ‹{èŽs
 D. ç—tŽs

32. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹à‘òŽs
 B. ‰F“s‹{Žs
 C. ‘å•ªŽs
 D. ‘O‹´Žs

33. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Œ‹ž
 B. •Ÿ‰ªŽs
 C. ¼ŽRŽs
 D. ‚¼Žs

