–¼‘OF

“ú•tF

ŠwŠúF

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒYi–â‘è”Ô† 2)

1. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹ž“sŽs
 B. ‚³‚¢‚½‚ÜŽs
 C. å‘äŽs
 D. ¼]Žs

2. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰¡•lŽs
 B. ŽRŒ`Žs
 C. ç—tŽs
 D. •ŸˆäŽs

3. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·–ìŽs
 B. ‚’mŽs
 C. ¼]Žs
 D. ’ÃŽs

4. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘åãŽs
 B. Ã‰ªŽs
 C. H“cŽs
 D. ÂXŽs

5. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ˜a‰ÌŽRŽs
 B. ‘O‹´Žs
 C. Ž­Ž™“‡Žs
 D. ŒF–{Žs

6. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ã‰ªŽs
 B. ’¹ŽæŽs
 C. ‚’mŽs
 D. “ß”eŽs

7. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •xŽRŽs
 B. ŒF–{Žs
 C. ç—tŽs
 D. ‰¡•lŽs

8. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒ`Žs
 B. ‘O‹´Žs
 C. ˜a‰ÌŽRŽs
 D. ‹ž“sŽs

9. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹{èŽs
 B. •ŸˆäŽs
 C. ‹à‘òŽs
 D. •Ÿ“‡Žs

10. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘åãŽs
 B. “Œ‹ž
 C. ÂXŽs
 D. b•{Žs

11. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. L“‡Žs
 B. ‘å•ªŽs
 C. ‘å’ÃŽs
 D. …ŒËŽs

12. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼ŽRŽs
 B. ‚¼Žs
 C. ŽD–yŽs
 D. ‘å•ªŽs

13. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Œ‹ž
 B. ‚¼Žs
 C. ‹ž“sŽs
 D. ŽRŒ`Žs

14. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚³‚¢‚½‚ÜŽs
 B. L“‡Žs
 C. ‘å’ÃŽs
 D. ç—tŽs

15. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰¡•lŽs
 B. ‰ªŽRŽs
 C. ¼ŽRŽs
 D. ‚¼Žs

16. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •ŸˆäŽs
 B. VŠƒŽs
 C. ç—tŽs
 D. å‘äŽs

17. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å’ÃŽs
 B. ‰¡•lŽs
 C. H“cŽs
 D. ‰ªŽRŽs

18. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. VŠƒŽs
 B. ‚¼Žs
 C. ¼]Žs
 D. ¼ŽRŽs

19. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Šò•ŒŽs
 B. ’·èŽs
 C. •Ÿ“‡Žs
 D. ‘å’ÃŽs

20. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •xŽRŽs
 B. ‚’mŽs
 C. •Ÿ‰ªŽs
 D. …ŒËŽs

21. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. VŠƒŽs
 B. Ž­Ž™“‡Žs
 C. ŽRŒ`Žs
 D. –¼ŒÃ‰®Žs

22. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒûŽs
 B. Ž­Ž™“‡Žs
 C. å‘äŽs
 D. ‘åãŽs

23. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘O‹´Žs
 B. H“cŽs
 C. ¼ŽRŽs
 D. Ã‰ªŽs

24. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼]Žs
 B. ‹ž“sŽs
 C. ‰F“s‹{Žs
 D. ‘åãŽs

25. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ç—tŽs
 B. VŠƒŽs
 C. •xŽRŽs
 D. ·‰ªŽs

26. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŒF–{Žs
 B. •xŽRŽs
 C. å‘äŽs
 D. ŽRŒûŽs

27. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. b•{Žs
 B. Ž­Ž™“‡Žs
 C. •Ÿ“‡Žs
 D. ‘O‹´Žs

28. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å’ÃŽs
 B. ‚’mŽs
 C. “Þ—ÇŽs
 D. å‘äŽs

29. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŒF–{Žs
 B. ‹ž“sŽs
 C. •Ÿ“‡Žs
 D. Ã‰ªŽs

30. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ž­Ž™“‡Žs
 B. VŠƒŽs
 C. ‘åãŽs
 D. “¿“‡Žs

31. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŒF–{Žs
 B. ²‰êŽs
 C. _ŒËŽs
 D. ‰ªŽRŽs

32. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼ŽRŽs
 B. •xŽRŽs
 C. Ž­Ž™“‡Žs
 D. ’·èŽs

33. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹{èŽs
 B. ‹ž“sŽs
 C. ·‰ªŽs
 D. •xŽRŽs

34. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ã‰ªŽs
 B. ç—tŽs
 C. ¼ŽRŽs
 D. L“‡Žs

35. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Œ‹ž
 B. ˜a‰ÌŽRŽs
 C. b•{Žs
 D. ŽD–yŽs

36. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·–ìŽs
 B. _ŒËŽs
 C. ˜a‰ÌŽRŽs
 D. “ß”eŽs

37. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ˜a‰ÌŽRŽs
 B. •xŽRŽs
 C. “Œ‹ž
 D. ‘O‹´Žs

38. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Šò•ŒŽs
 B. “ß”eŽs
 C. ‰¡•lŽs
 D. …ŒËŽs

39. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽD–yŽs
 B. •Ÿ‰ªŽs
 C. ‚³‚¢‚½‚ÜŽs
 D. ‰F“s‹{Žs

40. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰ªŽRŽs
 B. –¼ŒÃ‰®Žs
 C. “¿“‡Žs
 D. ‚¼Žs

41. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹ž“sŽs
 B. •ŸˆäŽs
 C. “¿“‡Žs
 D. L“‡Žs

42. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. b•{Žs
 B. “Þ—ÇŽs
 C. ‚’mŽs
 D. å‘äŽs

43. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼]Žs
 B. ç—tŽs
 C. ŒF–{Žs
 D. •xŽRŽs

44. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·–ìŽs
 B. ‚¼Žs
 C. H“cŽs
 D. ‘å’ÃŽs

45. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Œ‹ž
 B. ¼ŽRŽs
 C. ‘O‹´Žs
 D. ÂXŽs

46. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰ªŽRŽs
 B. ˜a‰ÌŽRŽs
 C. ²‰êŽs
 D. ’ÃŽs

47. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŒF–{Žs
 B. H“cŽs
 C. •Ÿ‰ªŽs
 D. ‚³‚¢‚½‚ÜŽs

