–¼‘OF

“ú•tF

ŠwŠúF

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒYi–â‘è”Ô† 6)

1. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰¡•lŽs
 B. ŒF–{Žs
 C. “Þ—ÇŽs
 D. ²‰êŽs

2. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘åãŽs
 B. ¼]Žs
 C. ‘å’ÃŽs
 D. ²‰êŽs

3. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “ß”eŽs
 B. ÂXŽs
 C. L“‡Žs
 D. ‰ªŽRŽs

4. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ‰ªŽs
 B. ÂXŽs
 C. ’¹ŽæŽs
 D. ¼]Žs

5. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚¼Žs
 B. •Ÿ‰ªŽs
 C. ç—tŽs
 D. ‰¡•lŽs

6. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŒF–{Žs
 B. –¼ŒÃ‰®Žs
 C. VŠƒŽs
 D. “Þ—ÇŽs

7. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·–ìŽs
 B. ‘åãŽs
 C. ‚¼Žs
 D. L“‡Žs

8. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ²‰êŽs
 B. ’¹ŽæŽs
 C. ’·èŽs
 D. ‚¼Žs

9. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŒF–{Žs
 B. Ž­Ž™“‡Žs
 C. –¼ŒÃ‰®Žs
 D. ‘åãŽs

10. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Þ—ÇŽs
 B. _ŒËŽs
 C. ’·–ìŽs
 D. å‘äŽs

11. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. å‘äŽs
 B. “Œ‹ž
 C. ŽD–yŽs
 D. •ŸˆäŽs

12. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·–ìŽs
 B. ‚’mŽs
 C. “Œ‹ž
 D. ‘å•ªŽs

13. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. b•{Žs
 B. ’ÃŽs
 C. ¼]Žs
 D. _ŒËŽs

14. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ž­Ž™“‡Žs
 B. ç—tŽs
 C. ¼ŽRŽs
 D. ŽD–yŽs

15. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å’ÃŽs
 B. ’·–ìŽs
 C. “Œ‹ž
 D. ‹{èŽs

16. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰¡•lŽs
 B. ’·èŽs
 C. “Œ‹ž
 D. ‘å’ÃŽs

17. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽD–yŽs
 B. •ŸˆäŽs
 C. ‘åãŽs
 D. ‘O‹´Žs

18. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·èŽs
 B. Ã‰ªŽs
 C. ‚³‚¢‚½‚ÜŽs
 D. ‘å’ÃŽs

19. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •xŽRŽs
 B. ‘å•ªŽs
 C. Šò•ŒŽs
 D. “Œ‹ž

20. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·–ìŽs
 B. Ž­Ž™“‡Žs
 C. •Ÿ‰ªŽs
 D. ¼]Žs

21. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. –¼ŒÃ‰®Žs
 B. ‘åãŽs
 C. ÂXŽs
 D. •xŽRŽs

22. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. å‘äŽs
 B. ŽRŒ`Žs
 C. ŽRŒûŽs
 D. •ŸˆäŽs

23. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰¡•lŽs
 B. ²‰êŽs
 C. …ŒËŽs
 D. H“cŽs

24. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. _ŒËŽs
 B. ’·–ìŽs
 C. ˜a‰ÌŽRŽs
 D. “Œ‹ž

25. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹{èŽs
 B. ‰F“s‹{Žs
 C. ç—tŽs
 D. ŒF–{Žs

26. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒ`Žs
 B. ŽD–yŽs
 C. å‘äŽs
 D. “ß”eŽs

27. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ·‰ªŽs
 B. Šò•ŒŽs
 C. ŒF–{Žs
 D. ˜a‰ÌŽRŽs

28. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ÂXŽs
 B. ‹{èŽs
 C. ŽD–yŽs
 D. ¼ŽRŽs

29. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ·‰ªŽs
 B. ²‰êŽs
 C. •ŸˆäŽs
 D. Ã‰ªŽs

30. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚³‚¢‚½‚ÜŽs
 B. ‰F“s‹{Žs
 C. ‹à‘òŽs
 D. •Ÿ‰ªŽs

31. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰ªŽRŽs
 B. ˜a‰ÌŽRŽs
 C. •Ÿ“‡Žs
 D. “ß”eŽs

32. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “¿“‡Žs
 B. …ŒËŽs
 C. ‰¡•lŽs
 D. ‚¼Žs

33. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼]Žs
 B. •xŽRŽs
 C. ‰F“s‹{Žs
 D. ‘å•ªŽs

34. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹ž“sŽs
 B. ‚³‚¢‚½‚ÜŽs
 C. ˜a‰ÌŽRŽs
 D. ‘å’ÃŽs

35. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ“‡Žs
 B. •xŽRŽs
 C. ˜a‰ÌŽRŽs
 D. ‘å•ªŽs

36. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ“‡Žs
 B. ·‰ªŽs
 C. ’·èŽs
 D. –¼ŒÃ‰®Žs

37. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Þ—ÇŽs
 B. ‰F“s‹{Žs
 C. ŽRŒ`Žs
 D. ‘åãŽs

38. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. _ŒËŽs
 B. “Œ‹ž
 C. ŒF–{Žs
 D. ·‰ªŽs

39. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Þ—ÇŽs
 B. L“‡Žs
 C. Ž­Ž™“‡Žs
 D. •Ÿ“‡Žs

40. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •xŽRŽs
 B. å‘äŽs
 C. ŽRŒûŽs
 D. L“‡Žs

41. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ã‰ªŽs
 B. ‘å’ÃŽs
 C. Šò•ŒŽs
 D. “Þ—ÇŽs

42. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŒF–{Žs
 B. Ã‰ªŽs
 C. ŽRŒ`Žs
 D. …ŒËŽs

43. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. …ŒËŽs
 B. ’·–ìŽs
 C. “ß”eŽs
 D. _ŒËŽs

44. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Þ—ÇŽs
 B. ‘å’ÃŽs
 C. å‘äŽs
 D. ‚³‚¢‚½‚ÜŽs

45. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. VŠƒŽs
 B. ‰¡•lŽs
 C. ç—tŽs
 D. Ž­Ž™“‡Žs

46. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘O‹´Žs
 B. ‹à‘òŽs
 C. ‹ž“sŽs
 D. ‰ªŽRŽs

47. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. b•{Žs
 B. ¼]Žs
 C. _ŒËŽs
 D. ‹à‘òŽs

