–¼‘OF

“ú•tF

ŠwŠúF

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒYi–â‘è”Ô† 18)

1. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰¡•lŽs
 B. ŒF–{Žs
 C. ‘å•ªŽs
 D. ŽRŒûŽs

2. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŒF–{Žs
 B. •xŽRŽs
 C. ‘å•ªŽs
 D. Šò•ŒŽs

3. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ·‰ªŽs
 B. _ŒËŽs
 C. ç—tŽs
 D. “Œ‹ž

4. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ·‰ªŽs
 B. ˜a‰ÌŽRŽs
 C. ÂXŽs
 D. ‚³‚¢‚½‚ÜŽs

5. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. _ŒËŽs
 B. ‘å•ªŽs
 C. ŒF–{Žs
 D. Ã‰ªŽs

6. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ˜a‰ÌŽRŽs
 B. Ž­Ž™“‡Žs
 C. ‹{èŽs
 D. ·‰ªŽs

7. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰F“s‹{Žs
 B. ’·–ìŽs
 C. Ã‰ªŽs
 D. •xŽRŽs

8. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. VŠƒŽs
 B. ‘å’ÃŽs
 C. ‰ªŽRŽs
 D. ‘å•ªŽs

9. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ‰ªŽs
 B. ‚³‚¢‚½‚ÜŽs
 C. VŠƒŽs
 D. ‚’mŽs

10. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •xŽRŽs
 B. ç—tŽs
 C. ˜a‰ÌŽRŽs
 D. ²‰êŽs

11. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. å‘äŽs
 B. H“cŽs
 C. ç—tŽs
 D. ¼ŽRŽs

12. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·èŽs
 B. “¿“‡Žs
 C. Ž­Ž™“‡Žs
 D. ÂXŽs

13. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’ÃŽs
 B. Ã‰ªŽs
 C. ‹{èŽs
 D. ‘å’ÃŽs

14. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ²‰êŽs
 B. ‹{èŽs
 C. Ž­Ž™“‡Žs
 D. ‚¼Žs

15. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒûŽs
 B. _ŒËŽs
 C. –¼ŒÃ‰®Žs
 D. ‰¡•lŽs

16. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ·‰ªŽs
 B. “Þ—ÇŽs
 C. ŽRŒûŽs
 D. å‘äŽs

17. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰F“s‹{Žs
 B. ·‰ªŽs
 C. •ŸˆäŽs
 D. VŠƒŽs

18. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·èŽs
 B. ŽD–yŽs
 C. ŒF–{Žs
 D. ·‰ªŽs

19. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. –¼ŒÃ‰®Žs
 B. Ã‰ªŽs
 C. ¼]Žs
 D. ‹ž“sŽs

20. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ˜a‰ÌŽRŽs
 B. _ŒËŽs
 C. H“cŽs
 D. ŽRŒ`Žs

21. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. VŠƒŽs
 B. ŽRŒ`Žs
 C. ‘å’ÃŽs
 D. ‹ž“sŽs

22. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Œ‹ž
 B. –¼ŒÃ‰®Žs
 C. ’·–ìŽs
 D. ‹{èŽs

23. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ÂXŽs
 B. ‰ªŽRŽs
 C. •Ÿ‰ªŽs
 D. ‰F“s‹{Žs

24. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŒF–{Žs
 B. ŽRŒ`Žs
 C. ‘åãŽs
 D. ‘å•ªŽs

25. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒ`Žs
 B. Ž­Ž™“‡Žs
 C. •Ÿ‰ªŽs
 D. •Ÿ“‡Žs

26. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŒF–{Žs
 B. ‰ªŽRŽs
 C. ‹{èŽs
 D. •Ÿ‰ªŽs

27. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Šò•ŒŽs
 B. “ß”eŽs
 C. ‚¼Žs
 D. ‰F“s‹{Žs

28. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘O‹´Žs
 B. “Þ—ÇŽs
 C. ŽRŒ`Žs
 D. Šò•ŒŽs

29. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å’ÃŽs
 B. b•{Žs
 C. ‰¡•lŽs
 D. …ŒËŽs

30. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Šò•ŒŽs
 B. ç—tŽs
 C. _ŒËŽs
 D. ‚³‚¢‚½‚ÜŽs

31. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ“‡Žs
 B. ¼]Žs
 C. å‘äŽs
 D. ’·èŽs

32. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ž­Ž™“‡Žs
 B. VŠƒŽs
 C. ‚’mŽs
 D. •xŽRŽs

33. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘å•ªŽs
 B. b•{Žs
 C. ŒF–{Žs
 D. ¼]Žs

34. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰F“s‹{Žs
 B. ‘å•ªŽs
 C. ŽRŒûŽs
 D. ‘O‹´Žs

35. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ‰ªŽs
 B. –¼ŒÃ‰®Žs
 C. ‘O‹´Žs
 D. å‘äŽs

36. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. L“‡Žs
 B. ç—tŽs
 C. ’¹ŽæŽs
 D. ‘å•ªŽs

37. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •xŽRŽs
 B. ç—tŽs
 C. b•{Žs
 D. ’¹ŽæŽs

38. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. –¼ŒÃ‰®Žs
 B. ¼]Žs
 C. ‰F“s‹{Žs
 D. ‘åãŽs

39. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘O‹´Žs
 B. •Ÿ“‡Žs
 C. “Œ‹ž
 D. ‹à‘òŽs

