–¼‘OF

“ú•tF

ŠwŠúF

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒYi–â‘è”Ô† 20)

1. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. VŠƒŽs
 B. •Ÿ“‡Žs
 C. H“cŽs
 D. ‚’mŽs

2. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ÂXŽs
 B. ŽRŒûŽs
 C. …ŒËŽs
 D. ‹ž“sŽs

3. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·–ìŽs
 B. ‚³‚¢‚½‚ÜŽs
 C. å‘äŽs
 D. b•{Žs

4. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰ªŽRŽs
 B. H“cŽs
 C. L“‡Žs
 D. ·‰ªŽs

5. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ç—tŽs
 B. ‘åãŽs
 C. “Œ‹ž
 D. ‚’mŽs

6. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •ŸˆäŽs
 B. “Þ—ÇŽs
 C. ŽRŒûŽs
 D. b•{Žs

7. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚’mŽs
 B. ’·èŽs
 C. “Œ‹ž
 D. ‰¡•lŽs

8. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹à‘òŽs
 B. –¼ŒÃ‰®Žs
 C. ’¹ŽæŽs
 D. Ã‰ªŽs

9. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹ž“sŽs
 B. –¼ŒÃ‰®Žs
 C. •xŽRŽs
 D. ‰F“s‹{Žs

10. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰F“s‹{Žs
 B. ‹à‘òŽs
 C. ‚¼Žs
 D. ’ÃŽs

11. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ã‰ªŽs
 B. ’ÃŽs
 C. ŽD–yŽs
 D. •xŽRŽs

12. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Œ‹ž
 B. “ß”eŽs
 C. _ŒËŽs
 D. ‰¡•lŽs

13. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ž­Ž™“‡Žs
 B. ‘O‹´Žs
 C. •ŸˆäŽs
 D. ‰F“s‹{Žs

14. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒûŽs
 B. “¿“‡Žs
 C. ’·èŽs
 D. å‘äŽs

15. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰¡•lŽs
 B. ‘åãŽs
 C. ‘å•ªŽs
 D. ŽD–yŽs

16. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼ŽRŽs
 B. ¼]Žs
 C. å‘äŽs
 D. ‚’mŽs

17. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. H“cŽs
 B. ‹ž“sŽs
 C. b•{Žs
 D. ·‰ªŽs

18. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •ŸˆäŽs
 B. …ŒËŽs
 C. L“‡Žs
 D. å‘äŽs

