–¼‘OF

“ú•tF

ŠwŠúF

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒYi–â‘è”Ô† 26)

1. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼ŽRŽs
 B. ¼]Žs
 C. “Œ‹ž
 D. ˜a‰ÌŽRŽs

2. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. b•{Žs
 B. •ŸˆäŽs
 C. ŽRŒ`Žs
 D. …ŒËŽs

3. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹{èŽs
 B. ‹ž“sŽs
 C. ²‰êŽs
 D. ˜a‰ÌŽRŽs

4. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. H“cŽs
 B. ’ÃŽs
 C. b•{Žs
 D. Ž­Ž™“‡Žs

5. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ç—tŽs
 B. …ŒËŽs
 C. ‘å’ÃŽs
 D. ŽRŒ`Žs

6. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. VŠƒŽs
 B. ¼ŽRŽs
 C. •Ÿ‰ªŽs
 D. “ß”eŽs

7. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘åãŽs
 B. –¼ŒÃ‰®Žs
 C. •Ÿ“‡Žs
 D. ’·–ìŽs

8. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Šò•ŒŽs
 B. “ß”eŽs
 C. H“cŽs
 D. ‰F“s‹{Žs

9. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •xŽRŽs
 B. ’·èŽs
 C. ‰ªŽRŽs
 D. –¼ŒÃ‰®Žs

10. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‹{èŽs
 B. “Þ—ÇŽs
 C. ‚³‚¢‚½‚ÜŽs
 D. ‘O‹´Žs

11. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚’mŽs
 B. ‚¼Žs
 C. “ß”eŽs
 D. _ŒËŽs

12. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ“‡Žs
 B. ¼]Žs
 C. ‘åãŽs
 D. •Ÿ‰ªŽs

13. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ã‰ªŽs
 B. ŽD–yŽs
 C. ’·èŽs
 D. ‘åãŽs

14. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’¹ŽæŽs
 B. ‰¡•lŽs
 C. ²‰êŽs
 D. ŒF–{Žs

15. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Šò•ŒŽs
 B. ŒF–{Žs
 C. ‰¡•lŽs
 D. ‘O‹´Žs

16. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. _ŒËŽs
 B. VŠƒŽs
 C. ‘åãŽs
 D. ŽRŒûŽs

17. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. å‘äŽs
 B. ‰ªŽRŽs
 C. ‘åãŽs
 D. ç—tŽs

18. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ÂXŽs
 B. ‚¼Žs
 C. ‘å•ªŽs
 D. ’¹ŽæŽs

19. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. b•{Žs
 B. •xŽRŽs
 C. ·‰ªŽs
