–¼‘OF

“ú•tF

ŠwŠúF

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒYi–â‘è”Ô† 5)

1. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼ŽRŽs
 B. ŽRŒ`Žs
 C. ç—tŽs
 D. _ŒËŽs

2. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰ªŽRŽs
 B. ‰¡•lŽs
 C. ÂXŽs
 D. b•{Žs

3. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ç—tŽs
 B. ‘O‹´Žs
 C. “Œ‹ž
 D. ’·èŽs

4. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚³‚¢‚½‚ÜŽs
 B. ŽRŒûŽs
 C. •Ÿ‰ªŽs
 D. ‘å’ÃŽs

5. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‘O‹´Žs
 B. _ŒËŽs
 C. ‚¼Žs
 D. •ŸˆäŽs

6. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽRŒ`Žs
 B. ŒF–{Žs
 C. Ž­Ž™“‡Žs
 D. ‹à‘òŽs

7. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·èŽs
 B. •xŽRŽs
 C. ’¹ŽæŽs
 D. •ŸˆäŽs

8. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. L“‡Žs
 B. ŽRŒûŽs
 C. –¼ŒÃ‰®Žs
 D. ŽD–yŽs

9. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’·èŽs
 B. ‚³‚¢‚½‚ÜŽs
 C. ‰F“s‹{Žs
 D. Ã‰ªŽs

10. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ¼ŽRŽs
 B. ¼]Žs
 C. ‘O‹´Žs
 D. H“cŽs

11. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’¹ŽæŽs
 B. ŽD–yŽs
 C. ‚¼Žs
 D. L“‡Žs

12. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. –¼ŒÃ‰®Žs
 B. ‚’mŽs
 C. VŠƒŽs
 D. ˜a‰ÌŽRŽs

13. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ž­Ž™“‡Žs
 B. •ŸˆäŽs
 C. ç—tŽs
 D. ‰F“s‹{Žs

14. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
