–¼‘OF

“ú•tF

ŠwŠúF

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒYi–â‘è”Ô† 35)

1. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “Þ—ÇŽs
 B. ’¹ŽæŽs
 C. ‹à‘òŽs
 D. ŒF–{Žs

2. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. Ž­Ž™“‡Žs
 B. ‚’mŽs
 C. ’·èŽs
 D. ŒF–{Žs

3. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. •Ÿ“‡Žs
 B. ŒF–{Žs
 C. _ŒËŽs
 D. ‘å•ªŽs

4. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ˜a‰ÌŽRŽs
 B. •Ÿ‰ªŽs
 C. ¼ŽRŽs
 D. •ŸˆäŽs

5. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚’mŽs
 B. ·‰ªŽs
 C. ŒF–{Žs
 D. •xŽRŽs

6. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŽD–yŽs
 B. ‚’mŽs
 C. ²‰êŽs
 D. ’·–ìŽs

7. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ŒF–{Žs
 B. ‘åãŽs
 C. –¼ŒÃ‰®Žs
 D. b•{Žs

8. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚¼Žs
 B. ‰ªŽRŽs
 C. ‹{èŽs
 D. •ŸˆäŽs

9. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ²‰êŽs
 B. “Œ‹ž
 C. –¼ŒÃ‰®Žs
 D. ‚³‚¢‚½‚ÜŽs

10. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‚’mŽs
 B. ‘O‹´Žs
 C. ÂXŽs
 D. ‰F“s‹{Žs

11. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. …ŒËŽs
 B. ‚’mŽs
 C. ‘å•ªŽs
 D. ’·–ìŽs

12. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. _ŒËŽs
 B. “¿“‡Žs
 C. Ž­Ž™“‡Žs
 D. ŽD–yŽs

13. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ç—tŽs
 B. ‘å’ÃŽs
 C. “Œ‹ž
 D. ’·–ìŽs

14. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰F“s‹{Žs
 B. å‘äŽs
 C. ‹à‘òŽs
 D. Ã‰ªŽs

15. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ’ÃŽs
 B. ’¹ŽæŽs
 C. ‘O‹´Žs
 D. Ž­Ž™“‡Žs

16. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. “ß”eŽs
 B. L“‡Žs
 C. ŽRŒ`Žs
 D. ‹ž“sŽs

17. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. ‰ªŽRŽs
 B. ‰F“s‹{Žs
 C. ‘O‹´Žs
 D. L“‡Žs

18. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚ÍH
 A. …ŒËŽs
 B. ÂXŽs
 C. ˜a‰ÌŽRŽs
 D. ‰¡•lŽs

